
accavezzare0https://en.wiktionary.org/?curid=4699445#ItalianµÍû"accavezzare*From cavezzaJ	To tetherR

infinitive*accavezzareR
auxiliaryverb*avereR
gerund*accavezzandoR#
presentparticiple*accavezzanteR
pastparticiple*accavezzatoR%
indicative/present"s1*	accavezzoR'
indicative/present"s2*	accavezziR'
indicative/present"s3*	accavezzaR*
indicative/present"p1*accavezziamoR)
indicative/present"p2*accavezzateR)
indicative/present"p3*accavezzanoR)
indicative/imperfect"s1*accavezzavoR+
indicative/imperfect"s2*accavezzaviR+
indicative/imperfect"s3*accavezzavaR-
indicative/imperfect"p1*accavezzavamoR-
indicative/imperfect"p2*accavezzavateR-
indicative/imperfect"p3*accavezzavanoR+
indicative/pasthistoric"s1*
accavezzaiR/
indicative/pasthistoric"s2*accavezzastiR-
indicative/pasthistoric"s3*
accavezz√≤R/
indicative/pasthistoric"p1*accavezzammoR/
indicative/pasthistoric"p2*accavezzasteR0
indicative/pasthistoric"p3*accavezzaronoR'
indicative/future"s1*accavezzer√≤R)
indicative/future"s2*accavezzeraiR)
indicative/future"s3*accavezzer√†R*
indicative/future"p1*accavezzeremoR*
indicative/future"p2*accavezzereteR+
indicative/future"p3*accavezzerannoR)
conditional/present	"s1*accavezzereiR-
conditional/present	"s2*accavezzerestiR-
conditional/present	"s3*accavezzerebbeR-
conditional/present	"p1*accavezzeremmoR-
conditional/present	"p2*accavezzeresteR/
conditional/present	"p3*accavezzerebberoR(
subjunctive/present
"s1-a*	accavezziR*
subjunctive/present
"s2-a*	accavezziR*
subjunctive/present
"s3-a*	accavezziR-
subjunctive/present
"p1-a*accavezziamoR-
subjunctive/present
"p2-a*accavezziateR,
subjunctive/present
"p3-a*accavezzinoR-
subjunctive/imperfect"s1-a*accavezzassiR/
subjunctive/imperfect"s2-a*accavezzassiR/
subjunctive/imperfect"s3-a*accavezzasseR1
subjunctive/imperfect"p1-a*accavezzassimoR/
subjunctive/imperfect"p2-a*accavezzasteR1
subjunctive/imperfect"p3-a*accavezzasseroR

imperative"s1R0

imperative"s2*accavezza, non accavezzareR!

imperative"s3-b*	accavezziR"

imperative"p1*accavezziamoR!

imperative"p2*accavezzateR#

imperative"p3-b*accavezzino
