
aggiudicarsi0https://en.wiktionary.org/?curid=1093493#Italian��B"aggiudicarsi*?aggiudicare (“to award”) + -si (enclitic reflexive pronoun)2=IPA(key): /ad.d͡ʒu.diˈkar.si/, [ädd͡ʒud̪iˈkär̺s̪i]2&Hyphenation: ag‧giu‧di‧càr‧siJreflexive of aggiudicareJto win, be awardedR

infinitive*aggiudicarsiR
auxiliaryverb*essereR
gerund*aggiudicandosiR%
presentparticiple*aggiudicantesiR.
pastparticiple*aggiudicato, aggiudicatosiR(
indicative/present"s1*mi aggiudicoR+
indicative/present"s2*ti aggiudichiR*
indicative/present"s3*si aggiudicaR.
indicative/present"p1*ci aggiudichiamoR,
indicative/present"p2*vi aggiudicateR,
indicative/present"p3*si aggiudicanoR,
indicative/imperfect"s1*mi aggiudicavoR.
indicative/imperfect"s2*ti aggiudicaviR.
indicative/imperfect"s3*si aggiudicavaR0
indicative/imperfect"p1*ci aggiudicavamoR0
indicative/imperfect"p2*vi aggiudicavateR0
indicative/imperfect"p3*si aggiudicavanoR.
indicative/pasthistoric"s1*mi aggiudicaiR2
indicative/pasthistoric"s2*ti aggiudicastiR0
indicative/pasthistoric"s3*si aggiudicòR2
indicative/pasthistoric"p1*ci aggiudicammoR2
indicative/pasthistoric"p2*vi aggiudicasteR3
indicative/pasthistoric"p3*si aggiudicaronoR+
indicative/future"s1*mi aggiudicheròR-
indicative/future"s2*ti aggiudicheraiR-
indicative/future"s3*si aggiudicheràR.
indicative/future"p1*ci aggiudicheremoR.
indicative/future"p2*vi aggiudichereteR/
indicative/future"p3*si aggiudicherannoR-
conditional/present	"s1*mi aggiudichereiR1
conditional/present	"s2*ti aggiudicherestiR1
conditional/present	"s3*si aggiudicherebbeR1
conditional/present	"p1*ci aggiudicheremmoR1
conditional/present	"p2*vi aggiudicheresteR3
conditional/present	"p3*si aggiudicherebberoR,
subjunctive/present
"s1-a*mi aggiudichiR.
subjunctive/present
"s2-a*ti aggiudichiR.
subjunctive/present
"s3-a*si aggiudichiR1
subjunctive/present
"p1-a*ci aggiudichiamoR1
subjunctive/present
"p2-a*vi aggiudichiateR0
subjunctive/present
"p3-a*si aggiudichinoR0
subjunctive/imperfect"s1-a*mi aggiudicassiR2
subjunctive/imperfect"s2-a*ti aggiudicassiR2
subjunctive/imperfect"s3-a*si aggiudicasseR4
subjunctive/imperfect"p1-a*ci aggiudicassimoR2
subjunctive/imperfect"p2-a*vi aggiudicasteR4
subjunctive/imperfect"p3-a*si aggiudicasseroR

imperative"s1RG

imperative"s2*1aggiudicati, non ti aggiudicare, non aggiudicartiR%

imperative"s3-b*si aggiudichiR%

imperative"p1*aggiudichiamociR#

imperative"p2*aggiudicateviR'

imperative"p3-b*si aggiudichino
