
affaccendarsi0https://en.wiktionary.org/?curid=1148028#ItalianüˆF"affaccendarsi:affaccendatoJreflexive of affaccendareJ6(reflexive) to be busy (doing something), busy oneselfR

infinitive*affaccendarsiR
auxiliaryverb*essereR
gerund*affaccendandosiR&
presentparticiple*affaccendantesiR0
pastparticiple*affaccendato, affaccendatosiR)
indicative/present"s1*mi affaccendoR+
indicative/present"s2*ti affaccendiR+
indicative/present"s3*si affaccendaR.
indicative/present"p1*ci affaccendiamoR-
indicative/present"p2*vi affaccendateR-
indicative/present"p3*si affaccendanoR-
indicative/imperfect"s1*mi affaccendavoR/
indicative/imperfect"s2*ti affaccendaviR/
indicative/imperfect"s3*si affaccendavaR1
indicative/imperfect"p1*ci affaccendavamoR1
indicative/imperfect"p2*vi affaccendavateR1
indicative/imperfect"p3*si affaccendavanoR/
indicative/pasthistoric"s1*mi affaccendaiR3
indicative/pasthistoric"s2*ti affaccendastiR1
indicative/pasthistoric"s3*si affaccendÃ²R3
indicative/pasthistoric"p1*ci affaccendammoR3
indicative/pasthistoric"p2*vi affaccendasteR4
indicative/pasthistoric"p3*si affaccendaronoR+
indicative/future"s1*mi affaccenderÃ²R-
indicative/future"s2*ti affaccenderaiR-
indicative/future"s3*si affaccenderÃ R.
indicative/future"p1*ci affaccenderemoR.
indicative/future"p2*vi affaccendereteR/
indicative/future"p3*si affaccenderannoR-
conditional/present	"s1*mi affaccendereiR1
conditional/present	"s2*ti affaccenderestiR1
conditional/present	"s3*si affaccenderebbeR1
conditional/present	"p1*ci affaccenderemmoR1
conditional/present	"p2*vi affaccenderesteR3
conditional/present	"p3*si affaccenderebberoR,
subjunctive/present
"s1-a*mi affaccendiR.
subjunctive/present
"s2-a*ti affaccendiR.
subjunctive/present
"s3-a*si affaccendiR1
subjunctive/present
"p1-a*ci affaccendiamoR1
subjunctive/present
"p2-a*vi affaccendiateR0
subjunctive/present
"p3-a*si affaccendinoR1
subjunctive/imperfect"s1-a*mi affaccendassiR3
subjunctive/imperfect"s2-a*ti affaccendassiR3
subjunctive/imperfect"s3-a*si affaccendasseR5
subjunctive/imperfect"p1-a*ci affaccendassimoR3
subjunctive/imperfect"p2-a*vi affaccendasteR5
subjunctive/imperfect"p3-a*si affaccendasseroR

imperative"s1RJ

imperative"s2*4affaccendati, non ti affaccendare, non affaccendartiR%

imperative"s3-b*si affaccendiR%

imperative"p1*affaccendiamociR$

imperative"p2*affaccendateviR'

imperative"p3-b*si affaccendino
