
apostrofarsi0https://en.wiktionary.org/?curid=1924687#Italianϼu"apostrofarsiJreflexive of apostrofareJ!to reproach or insult one anotherR

infinitive*apostrofarsiR
auxiliaryverb*essereR
gerund*apostrofandosiR%
presentparticiple*apostrofantesiR.
pastparticiple*apostrofato, apostrofatosiR(
indicative/present"s1*mi apostrofoR*
indicative/present"s2*ti apostrofiR*
indicative/present"s3*si apostrofaR-
indicative/present"p1*ci apostrofiamoR,
indicative/present"p2*vi apostrofateR,
indicative/present"p3*si apostrofanoR,
indicative/imperfect"s1*mi apostrofavoR.
indicative/imperfect"s2*ti apostrofaviR.
indicative/imperfect"s3*si apostrofavaR0
indicative/imperfect"p1*ci apostrofavamoR0
indicative/imperfect"p2*vi apostrofavateR0
indicative/imperfect"p3*si apostrofavanoR.
indicative/pasthistoric"s1*mi apostrofaiR2
indicative/pasthistoric"s2*ti apostrofastiR0
indicative/pasthistoric"s3*si apostrofòR2
indicative/pasthistoric"p1*ci apostrofammoR2
indicative/pasthistoric"p2*vi apostrofasteR3
indicative/pasthistoric"p3*si apostrofaronoR*
indicative/future"s1*mi apostroferòR,
indicative/future"s2*ti apostroferaiR,
indicative/future"s3*si apostroferàR-
indicative/future"p1*ci apostroferemoR-
indicative/future"p2*vi apostrofereteR.
indicative/future"p3*si apostroferannoR,
conditional/present	"s1*mi apostrofereiR0
conditional/present	"s2*ti apostroferestiR0
conditional/present	"s3*si apostroferebbeR0
conditional/present	"p1*ci apostroferemmoR0
conditional/present	"p2*vi apostroferesteR2
conditional/present	"p3*si apostroferebberoR+
subjunctive/present
"s1-a*mi apostrofiR-
subjunctive/present
"s2-a*ti apostrofiR-
subjunctive/present
"s3-a*si apostrofiR0
subjunctive/present
"p1-a*ci apostrofiamoR0
subjunctive/present
"p2-a*vi apostrofiateR/
subjunctive/present
"p3-a*si apostrofinoR0
subjunctive/imperfect"s1-a*mi apostrofassiR2
subjunctive/imperfect"s2-a*ti apostrofassiR2
subjunctive/imperfect"s3-a*si apostrofasseR4
subjunctive/imperfect"p1-a*ci apostrofassimoR2
subjunctive/imperfect"p2-a*vi apostrofasteR4
subjunctive/imperfect"p3-a*si apostrofasseroR

imperative"s1RG

imperative"s2*1apostrofati, non ti apostrofare, non apostrofartiR$

imperative"s3-b*si apostrofiR$

imperative"p1*apostrofiamociR#

imperative"p2*apostrofateviR&

imperative"p3-b*si apostrofino
