
aggrinzirsi0https://en.wiktionary.org/?curid=1820768#Italian‡êo"aggrinzirsiJreflexive of aggrinzireJto wrinkle, shrivelR

infinitive*aggrinzirsiR
auxiliaryverb*essereR
gerund*aggrinzendosiR$
presentparticiple*aggrinzentesiR,
pastparticiple*aggrinzito, aggrinzitosiR*
indicative/present"s1*mi aggrinziscoR,
indicative/present"s2*ti aggrinzisciR,
indicative/present"s3*si aggrinzisceR,
indicative/present"p1*ci aggrinziamoR+
indicative/present"p2*vi aggrinziteR.
indicative/present"p3*si aggrinzisconoR+
indicative/imperfect"s1*mi aggrinzivoR-
indicative/imperfect"s2*ti aggrinziviR-
indicative/imperfect"s3*si aggrinzivaR/
indicative/imperfect"p1*ci aggrinzivamoR/
indicative/imperfect"p2*vi aggrinzivateR/
indicative/imperfect"p3*si aggrinzivanoR-
indicative/pasthistoric"s1*mi aggrinziiR1
indicative/pasthistoric"s2*ti aggrinzistiR/
indicative/pasthistoric"s3*si aggrinz√¨R1
indicative/pasthistoric"p1*ci aggrinzimmoR1
indicative/pasthistoric"p2*vi aggrinzisteR2
indicative/pasthistoric"p3*si aggrinzironoR)
indicative/future"s1*mi aggrinzir√≤R+
indicative/future"s2*ti aggrinziraiR+
indicative/future"s3*si aggrinzir√†R,
indicative/future"p1*ci aggrinziremoR,
indicative/future"p2*vi aggrinzireteR-
indicative/future"p3*si aggrinzirannoR+
conditional/present	"s1*mi aggrinzireiR/
conditional/present	"s2*ti aggrinzirestiR/
conditional/present	"s3*si aggrinzirebbeR/
conditional/present	"p1*ci aggrinziremmoR/
conditional/present	"p2*vi aggrinziresteR1
conditional/present	"p3*si aggrinzirebberoR-
subjunctive/present
"s1-a*mi aggrinziscaR/
subjunctive/present
"s2-a*ti aggrinziscaR/
subjunctive/present
"s3-a*si aggrinziscaR/
subjunctive/present
"p1-a*ci aggrinziamoR/
subjunctive/present
"p2-a*vi aggrinziateR1
subjunctive/present
"p3-a*si aggrinziscanoR/
subjunctive/imperfect"s1-a*mi aggrinzissiR1
subjunctive/imperfect"s2-a*ti aggrinzissiR1
subjunctive/imperfect"s3-a*si aggrinzisseR3
subjunctive/imperfect"p1-a*ci aggrinzissimoR1
subjunctive/imperfect"p2-a*vi aggrinzisteR3
subjunctive/imperfect"p3-a*si aggrinzisseroR

imperative"s1RG

imperative"s2*1aggrinzisciti, non ti aggrinzire, non aggrinzirtiR&

imperative"s3-b*si aggrinziscaR#

imperative"p1*aggrinziamociR"

imperative"p2*aggrinziteviR(

imperative"p3-b*si aggrinziscano
