
abburattare0https://en.wiktionary.org/?curid=1809570#Italian¢πn"abburattare*a- + buratto + -areJ(transitive) To sift or sieveR

infinitive*abburattareR
auxiliaryverb*evereR
gerund*abburattandoR#
presentparticiple*abburattanteR
pastparticiple*abburattatoR%
indicative/present"s1*	abburattoR'
indicative/present"s2*	abburattiR'
indicative/present"s3*	abburattaR*
indicative/present"p1*abburattiamoR)
indicative/present"p2*abburattateR)
indicative/present"p3*abburattanoR)
indicative/imperfect"s1*abburattavoR+
indicative/imperfect"s2*abburattaviR+
indicative/imperfect"s3*abburattavaR-
indicative/imperfect"p1*abburattavamoR-
indicative/imperfect"p2*abburattavateR-
indicative/imperfect"p3*abburattavanoR+
indicative/pasthistoric"s1*
abburattaiR/
indicative/pasthistoric"s2*abburattastiR-
indicative/pasthistoric"s3*
abburatt√≤R/
indicative/pasthistoric"p1*abburattammoR/
indicative/pasthistoric"p2*abburattasteR0
indicative/pasthistoric"p3*abburattaronoR'
indicative/future"s1*abburatter√≤R)
indicative/future"s2*abburatteraiR)
indicative/future"s3*abburatter√†R*
indicative/future"p1*abburatteremoR*
indicative/future"p2*abburattereteR+
indicative/future"p3*abburatterannoR)
conditional/present	"s1*abburattereiR-
conditional/present	"s2*abburatterestiR-
conditional/present	"s3*abburatterebbeR-
conditional/present	"p1*abburatteremmoR-
conditional/present	"p2*abburatteresteR/
conditional/present	"p3*abburatterebberoR(
subjunctive/present
"s1-a*	abburattiR*
subjunctive/present
"s2-a*	abburattiR*
subjunctive/present
"s3-a*	abburattiR-
subjunctive/present
"p1-a*abburattiamoR-
subjunctive/present
"p2-a*abburattiateR,
subjunctive/present
"p3-a*abburattinoR-
subjunctive/imperfect"s1-a*abburattassiR/
subjunctive/imperfect"s2-a*abburattassiR/
subjunctive/imperfect"s3-a*abburattasseR1
subjunctive/imperfect"p1-a*abburattassimoR/
subjunctive/imperfect"p2-a*abburattasteR1
subjunctive/imperfect"p3-a*abburattasseroR

imperative"s1R0

imperative"s2*abburatta, non abburattareR!

imperative"s3-b*	abburattiR"

imperative"p1*abburattiamoR!

imperative"p2*abburattateR#

imperative"p3-b*abburattino
