
accommiatarsi0https://en.wiktionary.org/?curid=1814252#ItalianÏ›n"accommiatarsi:accommiatareJ)(reflexive) To take one's leave (go away)R

infinitive*accommiatarsiR
auxiliaryverb*essereR
gerund*accommiatandosiR&
presentparticiple*accommiatantesiR0
pastparticiple*accommiatato, accommiatatosiR)
indicative/present"s1*mi accommiatoR+
indicative/present"s2*ti accommiatiR+
indicative/present"s3*si accommiataR.
indicative/present"p1*ci accommiatiamoR-
indicative/present"p2*vi accommiatateR-
indicative/present"p3*si accommiatanoR-
indicative/imperfect"s1*mi accommiatavoR/
indicative/imperfect"s2*ti accommiataviR/
indicative/imperfect"s3*si accommiatavaR1
indicative/imperfect"p1*ci accommiatavamoR1
indicative/imperfect"p2*vi accommiatavateR1
indicative/imperfect"p3*si accommiatavanoR/
indicative/pasthistoric"s1*mi accommiataiR3
indicative/pasthistoric"s2*ti accommiatastiR1
indicative/pasthistoric"s3*si accommiat√≤R3
indicative/pasthistoric"p1*ci accommiatammoR3
indicative/pasthistoric"p2*vi accommiatasteR4
indicative/pasthistoric"p3*si accommiataronoR+
indicative/future"s1*mi accommiater√≤R-
indicative/future"s2*ti accommiateraiR-
indicative/future"s3*si accommiater√†R.
indicative/future"p1*ci accommiateremoR.
indicative/future"p2*vi accommiatereteR/
indicative/future"p3*si accommiaterannoR-
conditional/present	"s1*mi accommiatereiR1
conditional/present	"s2*ti accommiaterestiR1
conditional/present	"s3*si accommiaterebbeR1
conditional/present	"p1*ci accommiateremmoR1
conditional/present	"p2*vi accommiateresteR3
conditional/present	"p3*si accommiaterebberoR,
subjunctive/present
"s1-a*mi accommiatiR.
subjunctive/present
"s2-a*ti accommiatiR.
subjunctive/present
"s3-a*si accommiatiR1
subjunctive/present
"p1-a*ci accommiatiamoR1
subjunctive/present
"p2-a*vi accommiatiateR0
subjunctive/present
"p3-a*si accommiatinoR1
subjunctive/imperfect"s1-a*mi accommiatassiR3
subjunctive/imperfect"s2-a*ti accommiatassiR3
subjunctive/imperfect"s3-a*si accommiatasseR5
subjunctive/imperfect"p1-a*ci accommiatassimoR3
subjunctive/imperfect"p2-a*vi accommiatasteR5
subjunctive/imperfect"p3-a*si accommiatasseroR

imperative"s1RJ

imperative"s2*4accommiatati, non ti accommiatare, non accommiatartiR%

imperative"s3-b*si accommiatiR%

imperative"p1*accommiatiamociR$

imperative"p2*accommiatateviR'

imperative"p3-b*si accommiatino
