
abbambinare0https://en.wiktionary.org/?curid=4694408#Italian�Þ"abbambinare*a- + bambino + -are2IPA(key): /ab.bam.biˈna.re/2%Hyphenation: ab‧bam‧bi‧nà‧re:bambinoJ{(rare) To transport paving slabs or similar heavy items by supporting them upright and moving them from one edge to anotherR

infinitive*abbambinareR
auxiliaryverb*avereR
gerund*abbambinandoR#
presentparticiple*abbambinanteR
pastparticiple*abbambinatoR%
indicative/present"s1*	abbambinoR'
indicative/present"s2*	abbambiniR'
indicative/present"s3*	abbambinaR*
indicative/present"p1*abbambiniamoR)
indicative/present"p2*abbambinateR)
indicative/present"p3*abbambinanoR)
indicative/imperfect"s1*abbambinavoR+
indicative/imperfect"s2*abbambinaviR+
indicative/imperfect"s3*abbambinavaR-
indicative/imperfect"p1*abbambinavamoR-
indicative/imperfect"p2*abbambinavateR-
indicative/imperfect"p3*abbambinavanoR+
indicative/pasthistoric"s1*
abbambinaiR/
indicative/pasthistoric"s2*abbambinastiR-
indicative/pasthistoric"s3*
abbambinòR/
indicative/pasthistoric"p1*abbambinammoR/
indicative/pasthistoric"p2*abbambinasteR0
indicative/pasthistoric"p3*abbambinaronoR'
indicative/future"s1*abbambineròR)
indicative/future"s2*abbambineraiR)
indicative/future"s3*abbambineràR*
indicative/future"p1*abbambineremoR*
indicative/future"p2*abbambinereteR+
indicative/future"p3*abbambinerannoR)
conditional/present	"s1*abbambinereiR-
conditional/present	"s2*abbambinerestiR-
conditional/present	"s3*abbambinerebbeR-
conditional/present	"p1*abbambineremmoR-
conditional/present	"p2*abbambineresteR/
conditional/present	"p3*abbambinerebberoR(
subjunctive/present
"s1-a*	abbambiniR*
subjunctive/present
"s2-a*	abbambiniR*
subjunctive/present
"s3-a*	abbambiniR-
subjunctive/present
"p1-a*abbambiniamoR-
subjunctive/present
"p2-a*abbambiniateR,
subjunctive/present
"p3-a*abbambininoR-
subjunctive/imperfect"s1-a*abbambinassiR/
subjunctive/imperfect"s2-a*abbambinassiR/
subjunctive/imperfect"s3-a*abbambinasseR1
subjunctive/imperfect"p1-a*abbambinassimoR/
subjunctive/imperfect"p2-a*abbambinasteR1
subjunctive/imperfect"p3-a*abbambinasseroR

imperative"s1R0

imperative"s2*abbambina, non abbambinareR!

imperative"s3-b*	abbambiniR"

imperative"p1*abbambiniamoR!

imperative"p2*abbambinateR#

imperative"p3-b*abbambinino
