
ammassicciarsi0https://en.wiktionary.org/?curid=1841571#Italian£≥p"ammassicciarsiJreflexive of ammassicciareJ(reflexive) to accumulateR

infinitive*ammassicciarsiR
auxiliaryverb*essereR
gerund*ammassicciandosiR'
presentparticiple*ammassicciantesiR2
pastparticiple*ammassicciato, ammassicciatosiR*
indicative/present"s1*mi ammassiccioR+
indicative/present"s2*ti ammassicciR,
indicative/present"s3*si ammassicciaR.
indicative/present"p1*ci ammassicciamoR.
indicative/present"p2*vi ammassicciateR.
indicative/present"p3*si ammassiccianoR.
indicative/imperfect"s1*mi ammassicciavoR0
indicative/imperfect"s2*ti ammassicciaviR0
indicative/imperfect"s3*si ammassicciavaR2
indicative/imperfect"p1*ci ammassicciavamoR2
indicative/imperfect"p2*vi ammassicciavateR2
indicative/imperfect"p3*si ammassicciavanoR0
indicative/pasthistoric"s1*mi ammassicciaiR4
indicative/pasthistoric"s2*ti ammassicciastiR2
indicative/pasthistoric"s3*si ammassicci√≤R4
indicative/pasthistoric"p1*ci ammassicciammoR4
indicative/pasthistoric"p2*vi ammassicciasteR5
indicative/pasthistoric"p3*si ammassicciaronoR+
indicative/future"s1*mi ammassiccer√≤R-
indicative/future"s2*ti ammassicceraiR-
indicative/future"s3*si ammassiccer√†R.
indicative/future"p1*ci ammassicceremoR.
indicative/future"p2*vi ammassiccereteR/
indicative/future"p3*si ammassiccerannoR-
conditional/present	"s1*mi ammassiccereiR1
conditional/present	"s2*ti ammassiccerestiR1
conditional/present	"s3*si ammassiccerebbeR1
conditional/present	"p1*ci ammassicceremmoR1
conditional/present	"p2*vi ammassicceresteR3
conditional/present	"p3*si ammassiccerebberoR,
subjunctive/present
"s1-a*mi ammassicciR.
subjunctive/present
"s2-a*ti ammassicciR.
subjunctive/present
"s3-a*si ammassicciR1
subjunctive/present
"p1-a*ci ammassicciamoR1
subjunctive/present
"p2-a*vi ammassicciateR0
subjunctive/present
"p3-a*si ammassiccinoR2
subjunctive/imperfect"s1-a*mi ammassicciassiR4
subjunctive/imperfect"s2-a*ti ammassicciassiR4
subjunctive/imperfect"s3-a*si ammassicciasseR6
subjunctive/imperfect"p1-a*ci ammassicciassimoR4
subjunctive/imperfect"p2-a*vi ammassicciasteR6
subjunctive/imperfect"p3-a*si ammassicciasseroR

imperative"s1RM

imperative"s2*7ammassicciati, non ti ammassicciare, non ammassicciartiR%

imperative"s3-b*si ammassicciR%

imperative"p1*ammassicciamociR%

imperative"p2*ammassicciateviR'

imperative"p3-b*si ammassiccino
