
agguerrirsi0https://en.wiktionary.org/?curid=1820987#Italianªío"agguerrirsiJreflexive of agguerrireJ((reflexive, originally) to train for warJ%(reflexive) to become battle-hardenedR

infinitive*agguerrirsiR
auxiliaryverb*essereR
gerund*agguerrendosiR$
presentparticiple*agguerrentesiR,
pastparticiple*agguerrito, agguerritosiR*
indicative/present"s1*mi agguerriscoR,
indicative/present"s2*ti agguerrisciR,
indicative/present"s3*si agguerrisceR,
indicative/present"p1*ci agguerriamoR+
indicative/present"p2*vi agguerriteR.
indicative/present"p3*si agguerrisconoR+
indicative/imperfect"s1*mi agguerrivoR-
indicative/imperfect"s2*ti agguerriviR-
indicative/imperfect"s3*si agguerrivaR/
indicative/imperfect"p1*ci agguerrivamoR/
indicative/imperfect"p2*vi agguerrivateR/
indicative/imperfect"p3*si agguerrivanoR-
indicative/pasthistoric"s1*mi agguerriiR1
indicative/pasthistoric"s2*ti agguerristiR/
indicative/pasthistoric"s3*si agguerr√¨R1
indicative/pasthistoric"p1*ci agguerrimmoR1
indicative/pasthistoric"p2*vi agguerristeR2
indicative/pasthistoric"p3*si agguerrironoR)
indicative/future"s1*mi agguerrir√≤R+
indicative/future"s2*ti agguerriraiR+
indicative/future"s3*si agguerrir√†R,
indicative/future"p1*ci agguerriremoR,
indicative/future"p2*vi agguerrireteR-
indicative/future"p3*si agguerrirannoR+
conditional/present	"s1*mi agguerrireiR/
conditional/present	"s2*ti agguerrirestiR/
conditional/present	"s3*si agguerrirebbeR/
conditional/present	"p1*ci agguerriremmoR/
conditional/present	"p2*vi agguerriresteR1
conditional/present	"p3*si agguerrirebberoR-
subjunctive/present
"s1-a*mi agguerriscaR/
subjunctive/present
"s2-a*ti agguerriscaR/
subjunctive/present
"s3-a*si agguerriscaR/
subjunctive/present
"p1-a*ci agguerriamoR/
subjunctive/present
"p2-a*vi agguerriateR1
subjunctive/present
"p3-a*si agguerriscanoR/
subjunctive/imperfect"s1-a*mi agguerrissiR1
subjunctive/imperfect"s2-a*ti agguerrissiR1
subjunctive/imperfect"s3-a*si agguerrisseR3
subjunctive/imperfect"p1-a*ci agguerrissimoR1
subjunctive/imperfect"p2-a*vi agguerristeR3
subjunctive/imperfect"p3-a*si agguerrisseroR

imperative"s1RG

imperative"s2*1agguerrisciti, non ti agguerrire, non agguerrirtiR&

imperative"s3-b*si agguerriscaR#

imperative"p1*agguerriamociR"

imperative"p2*agguerriteviR(

imperative"p3-b*si agguerriscano
