
alleggerire/https://en.wiktionary.org/?curid=759549#Italian��."alleggerire*6a- + leggero + -ire; cognate with Piedmontese alegerì2 IPA(key): /al.led.d͡ʒeˈri.re/:alleggerimentoJ(transitive) to lightenJ(transitive) to lessen, relieveJ(transitive) to reduceR

infinitive*alleggerireR
auxiliaryverb*avereR
gerund*alleggerendoR#
presentparticiple*alleggerenteR
pastparticiple*alleggeritoR(
indicative/present"s1*alleggeriscoR*
indicative/present"s2*alleggerisciR*
indicative/present"s3*alleggerisceR*
indicative/present"p1*alleggeriamoR)
indicative/present"p2*alleggeriteR,
indicative/present"p3*alleggerisconoR)
indicative/imperfect"s1*alleggerivoR+
indicative/imperfect"s2*alleggeriviR+
indicative/imperfect"s3*alleggerivaR-
indicative/imperfect"p1*alleggerivamoR-
indicative/imperfect"p2*alleggerivateR-
indicative/imperfect"p3*alleggerivanoR+
indicative/pasthistoric"s1*
alleggeriiR/
indicative/pasthistoric"s2*alleggeristiR-
indicative/pasthistoric"s3*
alleggerìR/
indicative/pasthistoric"p1*alleggerimmoR/
indicative/pasthistoric"p2*alleggeristeR0
indicative/pasthistoric"p3*alleggerironoR'
indicative/future"s1*alleggeriròR)
indicative/future"s2*alleggeriraiR)
indicative/future"s3*alleggeriràR*
indicative/future"p1*alleggeriremoR*
indicative/future"p2*alleggerireteR+
indicative/future"p3*alleggerirannoR)
conditional/present	"s1*alleggerireiR-
conditional/present	"s2*alleggerirestiR-
conditional/present	"s3*alleggerirebbeR-
conditional/present	"p1*alleggeriremmoR-
conditional/present	"p2*alleggeriresteR/
conditional/present	"p3*alleggerirebberoR+
subjunctive/present
"s1-a*alleggeriscaR-
subjunctive/present
"s2-a*alleggeriscaR-
subjunctive/present
"s3-a*alleggeriscaR-
subjunctive/present
"p1-a*alleggeriamoR-
subjunctive/present
"p2-a*alleggeriateR/
subjunctive/present
"p3-a*alleggeriscanoR-
subjunctive/imperfect"s1-a*alleggerissiR/
subjunctive/imperfect"s2-a*alleggerissiR/
subjunctive/imperfect"s3-a*alleggerisseR1
subjunctive/imperfect"p1-a*alleggerissimoR/
subjunctive/imperfect"p2-a*alleggeristeR1
subjunctive/imperfect"p3-a*alleggerisseroR

imperative"s1R3

imperative"s2*alleggerisci, non alleggerireR$

imperative"s3-b*alleggeriscaR"

imperative"p1*alleggeriamoR!

imperative"p2*alleggeriteR&

imperative"p3-b*alleggeriscano
