
acchiantare0https://en.wiktionary.org/?curid=7890340#Italian§À·"acchiantareJSynonym of allignareR

infinitive*acchiantareR
auxiliaryverb*avereR
gerund*acchiantandoR#
presentparticiple*acchiantanteR
pastparticiple*acchiantatoR%
indicative/present"s1*	acchiantoR'
indicative/present"s2*	acchiantiR'
indicative/present"s3*	acchiantaR*
indicative/present"p1*acchiantiamoR)
indicative/present"p2*acchiantateR)
indicative/present"p3*acchiantanoR)
indicative/imperfect"s1*acchiantavoR+
indicative/imperfect"s2*acchiantaviR+
indicative/imperfect"s3*acchiantavaR-
indicative/imperfect"p1*acchiantavamoR-
indicative/imperfect"p2*acchiantavateR-
indicative/imperfect"p3*acchiantavanoR+
indicative/pasthistoric"s1*
acchiantaiR/
indicative/pasthistoric"s2*acchiantastiR-
indicative/pasthistoric"s3*
acchiant√≤R/
indicative/pasthistoric"p1*acchiantammoR/
indicative/pasthistoric"p2*acchiantasteR0
indicative/pasthistoric"p3*acchiantaronoR'
indicative/future"s1*acchianter√≤R)
indicative/future"s2*acchianteraiR)
indicative/future"s3*acchianter√†R*
indicative/future"p1*acchianteremoR*
indicative/future"p2*acchiantereteR+
indicative/future"p3*acchianterannoR)
conditional/present	"s1*acchiantereiR-
conditional/present	"s2*acchianterestiR-
conditional/present	"s3*acchianterebbeR-
conditional/present	"p1*acchianteremmoR-
conditional/present	"p2*acchianteresteR/
conditional/present	"p3*acchianterebberoR(
subjunctive/present
"s1-a*	acchiantiR*
subjunctive/present
"s2-a*	acchiantiR*
subjunctive/present
"s3-a*	acchiantiR-
subjunctive/present
"p1-a*acchiantiamoR-
subjunctive/present
"p2-a*acchiantiateR,
subjunctive/present
"p3-a*acchiantinoR-
subjunctive/imperfect"s1-a*acchiantassiR/
subjunctive/imperfect"s2-a*acchiantassiR/
subjunctive/imperfect"s3-a*acchiantasseR1
subjunctive/imperfect"p1-a*acchiantassimoR/
subjunctive/imperfect"p2-a*acchiantasteR1
subjunctive/imperfect"p3-a*acchiantasseroR

imperative"s1R0

imperative"s2*acchianta, non acchiantareR!

imperative"s3-b*	acchiantiR"

imperative"p1*acchiantiamoR!

imperative"p2*acchiantateR#

imperative"p3-b*acchiantino
