
apronunciarsi0https://en.wiktionary.org/?curid=2134901#Italianı¶Ç"apronunciarsiJ(reflexive) To pronounce uponR

infinitive*apronunciarsiR
auxiliaryverb*essereR
gerund*apronunciandosiR&
presentparticiple*apronunciantesiR0
pastparticiple*apronunciato, apronunciatosiR)
indicative/present"s1*mi apronuncioR*
indicative/present"s2*ti apronunciR+
indicative/present"s3*si apronunciaR-
indicative/present"p1*ci apronunciamoR-
indicative/present"p2*vi apronunciateR-
indicative/present"p3*si apronuncianoR-
indicative/imperfect"s1*mi apronunciavoR/
indicative/imperfect"s2*ti apronunciaviR/
indicative/imperfect"s3*si apronunciavaR1
indicative/imperfect"p1*ci apronunciavamoR1
indicative/imperfect"p2*vi apronunciavateR1
indicative/imperfect"p3*si apronunciavanoR/
indicative/pasthistoric"s1*mi apronunciaiR3
indicative/pasthistoric"s2*ti apronunciastiR1
indicative/pasthistoric"s3*si apronunci√≤R3
indicative/pasthistoric"p1*ci apronunciammoR3
indicative/pasthistoric"p2*vi apronunciasteR4
indicative/pasthistoric"p3*si apronunciaronoR*
indicative/future"s1*mi apronuncer√≤R,
indicative/future"s2*ti apronunceraiR,
indicative/future"s3*si apronuncer√†R-
indicative/future"p1*ci apronunceremoR-
indicative/future"p2*vi apronuncereteR.
indicative/future"p3*si apronuncerannoR,
conditional/present	"s1*mi apronuncereiR0
conditional/present	"s2*ti apronuncerestiR0
conditional/present	"s3*si apronuncerebbeR0
conditional/present	"p1*ci apronunceremmoR0
conditional/present	"p2*vi apronunceresteR2
conditional/present	"p3*si apronuncerebberoR+
subjunctive/present
"s1-a*mi apronunciR-
subjunctive/present
"s2-a*ti apronunciR-
subjunctive/present
"s3-a*si apronunciR0
subjunctive/present
"p1-a*ci apronunciamoR0
subjunctive/present
"p2-a*vi apronunciateR/
subjunctive/present
"p3-a*si apronuncinoR1
subjunctive/imperfect"s1-a*mi apronunciassiR3
subjunctive/imperfect"s2-a*ti apronunciassiR3
subjunctive/imperfect"s3-a*si apronunciasseR5
subjunctive/imperfect"p1-a*ci apronunciassimoR3
subjunctive/imperfect"p2-a*vi apronunciasteR5
subjunctive/imperfect"p3-a*si apronunciasseroR

imperative"s1RJ

imperative"s2*4apronunciati, non ti apronunciare, non apronunciartiR$

imperative"s3-b*si apronunciR$

imperative"p1*apronunciamociR$

imperative"p2*apronunciateviR&

imperative"p3-b*si apronuncino
