
addimandare0https://en.wiktionary.org/?curid=4706289#Italian�""addimandare (obsolete or literary)*a- + dimandare2IPA(key): /ad.di.manˈda.re/2%Hyphenation: ad‧di‧man‧dà‧reBchiamareB	domandareBnominareB
richiedereJTo ask (for), requestJTo call, nameR

infinitive*addimandareR
auxiliaryverb*avereR
gerund*addimandandoR#
presentparticiple*addimandanteR
pastparticiple*addimandatoR%
indicative/present"s1*	addimandoR'
indicative/present"s2*	addimandiR'
indicative/present"s3*	addimandaR*
indicative/present"p1*addimandiamoR)
indicative/present"p2*addimandateR)
indicative/present"p3*addimandanoR)
indicative/imperfect"s1*addimandavoR+
indicative/imperfect"s2*addimandaviR+
indicative/imperfect"s3*addimandavaR-
indicative/imperfect"p1*addimandavamoR-
indicative/imperfect"p2*addimandavateR-
indicative/imperfect"p3*addimandavanoR+
indicative/pasthistoric"s1*
addimandaiR/
indicative/pasthistoric"s2*addimandastiR-
indicative/pasthistoric"s3*
addimandòR/
indicative/pasthistoric"p1*addimandammoR/
indicative/pasthistoric"p2*addimandasteR0
indicative/pasthistoric"p3*addimandaronoR'
indicative/future"s1*addimanderòR)
indicative/future"s2*addimanderaiR)
indicative/future"s3*addimanderàR*
indicative/future"p1*addimanderemoR*
indicative/future"p2*addimandereteR+
indicative/future"p3*addimanderannoR)
conditional/present	"s1*addimandereiR-
conditional/present	"s2*addimanderestiR-
conditional/present	"s3*addimanderebbeR-
conditional/present	"p1*addimanderemmoR-
conditional/present	"p2*addimanderesteR/
conditional/present	"p3*addimanderebberoR(
subjunctive/present
"s1-a*	addimandiR*
subjunctive/present
"s2-a*	addimandiR*
subjunctive/present
"s3-a*	addimandiR-
subjunctive/present
"p1-a*addimandiamoR-
subjunctive/present
"p2-a*addimandiateR,
subjunctive/present
"p3-a*addimandinoR-
subjunctive/imperfect"s1-a*addimandassiR/
subjunctive/imperfect"s2-a*addimandassiR/
subjunctive/imperfect"s3-a*addimandasseR1
subjunctive/imperfect"p1-a*addimandassimoR/
subjunctive/imperfect"p2-a*addimandasteR1
subjunctive/imperfect"p3-a*addimandasseroR

imperative"s1R0

imperative"s2*addimanda, non addimandareR!

imperative"s3-b*	addimandiR"

imperative"p1*addimandiamoR!

imperative"p2*addimandateR#

imperative"p3-b*addimandino
