
affatturare0https://en.wiktionary.org/?curid=1817997#Italianûn"affatturare*a- + fattura + -areJ)(transitive) to bewitch (cast a spell on)J(transitive) to adulterateR

infinitive*affatturareR
auxiliaryverb*avereR
gerund*affatturandoR#
presentparticiple*affatturanteR
pastparticiple*affatturatoR%
indicative/present"s1*	affatturoR'
indicative/present"s2*	affatturiR'
indicative/present"s3*	affatturaR*
indicative/present"p1*affatturiamoR)
indicative/present"p2*affatturateR)
indicative/present"p3*affatturanoR)
indicative/imperfect"s1*affatturavoR+
indicative/imperfect"s2*affatturaviR+
indicative/imperfect"s3*affatturavaR-
indicative/imperfect"p1*affatturavamoR-
indicative/imperfect"p2*affatturavateR-
indicative/imperfect"p3*affatturavanoR+
indicative/pasthistoric"s1*
affatturaiR/
indicative/pasthistoric"s2*affatturastiR-
indicative/pasthistoric"s3*
affatturÃ²R/
indicative/pasthistoric"p1*affatturammoR/
indicative/pasthistoric"p2*affatturasteR0
indicative/pasthistoric"p3*affatturaronoR'
indicative/future"s1*affatturerÃ²R)
indicative/future"s2*affattureraiR)
indicative/future"s3*affatturerÃ R*
indicative/future"p1*affattureremoR*
indicative/future"p2*affatturereteR+
indicative/future"p3*affatturerannoR)
conditional/present	"s1*affatturereiR-
conditional/present	"s2*affatturerestiR-
conditional/present	"s3*affatturerebbeR-
conditional/present	"p1*affattureremmoR-
conditional/present	"p2*affattureresteR/
conditional/present	"p3*affatturerebberoR(
subjunctive/present
"s1-a*	affatturiR*
subjunctive/present
"s2-a*	affatturiR*
subjunctive/present
"s3-a*	affatturiR-
subjunctive/present
"p1-a*affatturiamoR-
subjunctive/present
"p2-a*affatturiateR,
subjunctive/present
"p3-a*affatturinoR-
subjunctive/imperfect"s1-a*affatturassiR/
subjunctive/imperfect"s2-a*affatturassiR/
subjunctive/imperfect"s3-a*affatturasseR1
subjunctive/imperfect"p1-a*affatturassimoR/
subjunctive/imperfect"p2-a*affatturasteR1
subjunctive/imperfect"p3-a*affatturasseroR

imperative"s1R0

imperative"s2*affattura, non affatturareR!

imperative"s3-b*	affatturiR"

imperative"p1*affatturiamoR!

imperative"p2*affatturateR#

imperative"p3-b*affatturino
