
arrabbiarsi/https://en.wiktionary.org/?curid=513469#Italian½«"arrabbiarsi:
arrabbiato:arrabbiaturaJreflexive of arrabbiareJ<to get angry, get cross, get mad, lose one's temper, see redR

infinitive*arrabbiarsiR
auxiliaryverb*essereR
gerund*arrabbiandosiR$
presentparticiple*arrabbiantesiR,
pastparticiple*arrabbiato, arrabbiatosiR'
indicative/present"s1*mi arrabbioR(
indicative/present"s2*
ti arrabbiR)
indicative/present"s3*si arrabbiaR+
indicative/present"p1*ci arrabbiamoR+
indicative/present"p2*vi arrabbiateR+
indicative/present"p3*si arrabbianoR+
indicative/imperfect"s1*mi arrabbiavoR-
indicative/imperfect"s2*ti arrabbiaviR-
indicative/imperfect"s3*si arrabbiavaR/
indicative/imperfect"p1*ci arrabbiavamoR/
indicative/imperfect"p2*vi arrabbiavateR/
indicative/imperfect"p3*si arrabbiavanoR-
indicative/pasthistoric"s1*mi arrabbiaiR1
indicative/pasthistoric"s2*ti arrabbiastiR/
indicative/pasthistoric"s3*si arrabbiÃ²R1
indicative/pasthistoric"p1*ci arrabbiammoR1
indicative/pasthistoric"p2*vi arrabbiasteR2
indicative/pasthistoric"p3*si arrabbiaronoR)
indicative/future"s1*mi arrabbierÃ²R+
indicative/future"s2*ti arrabbieraiR+
indicative/future"s3*si arrabbierÃ R,
indicative/future"p1*ci arrabbieremoR,
indicative/future"p2*vi arrabbiereteR-
indicative/future"p3*si arrabbierannoR+
conditional/present	"s1*mi arrabbiereiR/
conditional/present	"s2*ti arrabbierestiR/
conditional/present	"s3*si arrabbierebbeR/
conditional/present	"p1*ci arrabbieremmoR/
conditional/present	"p2*vi arrabbieresteR1
conditional/present	"p3*si arrabbierebberoR)
subjunctive/present
"s1-a*
mi arrabbiR+
subjunctive/present
"s2-a*
ti arrabbiR+
subjunctive/present
"s3-a*
si arrabbiR.
subjunctive/present
"p1-a*ci arrabbiamoR.
subjunctive/present
"p2-a*vi arrabbiateR-
subjunctive/present
"p3-a*si arrabbinoR/
subjunctive/imperfect"s1-a*mi arrabbiassiR1
subjunctive/imperfect"s2-a*ti arrabbiassiR1
subjunctive/imperfect"s3-a*si arrabbiasseR3
subjunctive/imperfect"p1-a*ci arrabbiassimoR1
subjunctive/imperfect"p2-a*vi arrabbiasteR3
subjunctive/imperfect"p3-a*si arrabbiasseroR

imperative"s1RD

imperative"s2*.arrabbiati, non ti arrabbiare, non arrabbiartiR"

imperative"s3-b*
si arrabbiR"

imperative"p1*arrabbiamociR"

imperative"p2*arrabbiateviR$

imperative"p3-b*si arrabbino
