
accentrarsi0https://en.wiktionary.org/?curid=1092681#Italian…ÿB"accentrarsi:
accentrareJ!(reflexive) To center, to centre.J(reflexive) To concentrate.R

infinitive*accentrarsiR
auxiliaryverb*essereR
gerund*accentrandosiR$
presentparticiple*accentrantesiR,
pastparticiple*accentrato, accentratosiR'
indicative/present"s1*mi accentroR)
indicative/present"s2*ti accentriR)
indicative/present"s3*si accentraR,
indicative/present"p1*ci accentriamoR+
indicative/present"p2*vi accentrateR+
indicative/present"p3*si accentranoR+
indicative/imperfect"s1*mi accentravoR-
indicative/imperfect"s2*ti accentraviR-
indicative/imperfect"s3*si accentravaR/
indicative/imperfect"p1*ci accentravamoR/
indicative/imperfect"p2*vi accentravateR/
indicative/imperfect"p3*si accentravanoR-
indicative/pasthistoric"s1*mi accentraiR1
indicative/pasthistoric"s2*ti accentrastiR/
indicative/pasthistoric"s3*si accentr√≤R1
indicative/pasthistoric"p1*ci accentrammoR1
indicative/pasthistoric"p2*vi accentrasteR2
indicative/pasthistoric"p3*si accentraronoR)
indicative/future"s1*mi accentrer√≤R+
indicative/future"s2*ti accentreraiR+
indicative/future"s3*si accentrer√†R,
indicative/future"p1*ci accentreremoR,
indicative/future"p2*vi accentrereteR-
indicative/future"p3*si accentrerannoR+
conditional/present	"s1*mi accentrereiR/
conditional/present	"s2*ti accentrerestiR/
conditional/present	"s3*si accentrerebbeR/
conditional/present	"p1*ci accentreremmoR/
conditional/present	"p2*vi accentreresteR1
conditional/present	"p3*si accentrerebberoR*
subjunctive/present
"s1-a*mi accentriR,
subjunctive/present
"s2-a*ti accentriR,
subjunctive/present
"s3-a*si accentriR/
subjunctive/present
"p1-a*ci accentriamoR/
subjunctive/present
"p2-a*vi accentriateR.
subjunctive/present
"p3-a*si accentrinoR/
subjunctive/imperfect"s1-a*mi accentrassiR1
subjunctive/imperfect"s2-a*ti accentrassiR1
subjunctive/imperfect"s3-a*si accentrasseR3
subjunctive/imperfect"p1-a*ci accentrassimoR1
subjunctive/imperfect"p2-a*vi accentrasteR3
subjunctive/imperfect"p3-a*si accentrasseroR

imperative"s1RD

imperative"s2*.accentrati, non ti accentrare, non accentrartiR#

imperative"s3-b*si accentriR#

imperative"p1*accentriamociR"

imperative"p2*accentrateviR%

imperative"p3-b*si accentrino
