
accoccolarsi0https://en.wiktionary.org/?curid=1144165#ItalianÂÍE"accoccolarsiJ(reflexive) To crouch (down)R

infinitive*accoccolarsiR
auxiliaryverb*essereR
gerund*accoccolandosiR%
presentparticiple*accoccolantesiR.
pastparticiple*accoccolato, accoccolatosiR(
indicative/present"s1*mi accoccoloR*
indicative/present"s2*ti accoccoliR*
indicative/present"s3*si accoccolaR-
indicative/present"p1*ci accoccoliamoR,
indicative/present"p2*vi accoccolateR,
indicative/present"p3*si accoccolanoR,
indicative/imperfect"s1*mi accoccolavoR.
indicative/imperfect"s2*ti accoccolaviR.
indicative/imperfect"s3*si accoccolavaR0
indicative/imperfect"p1*ci accoccolavamoR0
indicative/imperfect"p2*vi accoccolavateR0
indicative/imperfect"p3*si accoccolavanoR.
indicative/pasthistoric"s1*mi accoccolaiR2
indicative/pasthistoric"s2*ti accoccolastiR0
indicative/pasthistoric"s3*si accoccol√≤R2
indicative/pasthistoric"p1*ci accoccolammoR2
indicative/pasthistoric"p2*vi accoccolasteR3
indicative/pasthistoric"p3*si accoccolaronoR*
indicative/future"s1*mi accoccoler√≤R,
indicative/future"s2*ti accoccoleraiR,
indicative/future"s3*si accoccoler√†R-
indicative/future"p1*ci accoccoleremoR-
indicative/future"p2*vi accoccolereteR.
indicative/future"p3*si accoccolerannoR,
conditional/present	"s1*mi accoccolereiR0
conditional/present	"s2*ti accoccolerestiR0
conditional/present	"s3*si accoccolerebbeR0
conditional/present	"p1*ci accoccoleremmoR0
conditional/present	"p2*vi accoccoleresteR2
conditional/present	"p3*si accoccolerebberoR+
subjunctive/present
"s1-a*mi accoccoliR-
subjunctive/present
"s2-a*ti accoccoliR-
subjunctive/present
"s3-a*si accoccoliR0
subjunctive/present
"p1-a*ci accoccoliamoR0
subjunctive/present
"p2-a*vi accoccoliateR/
subjunctive/present
"p3-a*si accoccolinoR0
subjunctive/imperfect"s1-a*mi accoccolassiR2
subjunctive/imperfect"s2-a*ti accoccolassiR2
subjunctive/imperfect"s3-a*si accoccolasseR4
subjunctive/imperfect"p1-a*ci accoccolassimoR2
subjunctive/imperfect"p2-a*vi accoccolasteR4
subjunctive/imperfect"p3-a*si accoccolasseroR

imperative"s1RG

imperative"s2*1accoccolati, non ti accoccolare, non accoccolartiR$

imperative"s3-b*si accoccoliR$

imperative"p1*accoccoliamociR#

imperative"p2*accoccolateviR&

imperative"p3-b*si accoccolino
