
abbandonare.https://en.wiktionary.org/?curid=71450#Italian��"abbandonare*�From French abandonner, derived from Old French a bandon (“at will”), from bandon (“jurisdiction”), derived from Frankish *bann (“power”).2IPA(key): /ab.ban.doˈna.re/2%Hyphenation: ab‧ban‧do‧nà‧reB	allentareB
arrendersiBdare forfaitB	desistereBlasciar perdereBmollare (colloquial)B	rilassareB
rinunciareBrinunciare aB	ritirarsiBritirarsi daB
trascurareJ)(transitive) to abandon (to leave behind)J4(by extension, transitive) to give up on, to abandonJ>(by extension, intransitive) to give up, to throw in the towelJ%(by extension, transitive) to neglectJ(transitive) to loosenJ$(transitive) to relax, to make looseR

infinitive*abbandonareR
auxiliaryverb*avereR
gerund*abbandonandoR#
presentparticiple*abbandonanteR
pastparticiple*abbandonatoR%
indicative/present"s1*	abbandonoR'
indicative/present"s2*	abbandoniR'
indicative/present"s3*	abbandonaR*
indicative/present"p1*abbandoniamoR)
indicative/present"p2*abbandonateR)
indicative/present"p3*abbandonanoR)
indicative/imperfect"s1*abbandonavoR+
indicative/imperfect"s2*abbandonaviR+
indicative/imperfect"s3*abbandonavaR-
indicative/imperfect"p1*abbandonavamoR-
indicative/imperfect"p2*abbandonavateR-
indicative/imperfect"p3*abbandonavanoR+
indicative/pasthistoric"s1*
abbandonaiR/
indicative/pasthistoric"s2*abbandonastiR-
indicative/pasthistoric"s3*
abbandonòR/
indicative/pasthistoric"p1*abbandonammoR/
indicative/pasthistoric"p2*abbandonasteR0
indicative/pasthistoric"p3*abbandonaronoR'
indicative/future"s1*abbandoneròR)
indicative/future"s2*abbandoneraiR)
indicative/future"s3*abbandoneràR*
indicative/future"p1*abbandoneremoR*
indicative/future"p2*abbandonereteR+
indicative/future"p3*abbandonerannoR)
conditional/present	"s1*abbandonereiR-
conditional/present	"s2*abbandonerestiR-
conditional/present	"s3*abbandonerebbeR-
conditional/present	"p1*abbandoneremmoR-
conditional/present	"p2*abbandoneresteR/
conditional/present	"p3*abbandonerebberoR(
subjunctive/present
"s1-a*	abbandoniR*
subjunctive/present
"s2-a*	abbandoniR*
subjunctive/present
"s3-a*	abbandoniR-
subjunctive/present
"p1-a*abbandoniamoR-
subjunctive/present
"p2-a*abbandoniateR,
subjunctive/present
"p3-a*abbandoninoR-
subjunctive/imperfect"s1-a*abbandonassiR/
subjunctive/imperfect"s2-a*abbandonassiR/
subjunctive/imperfect"s3-a*abbandonasseR1
subjunctive/imperfect"p1-a*abbandonassimoR/
subjunctive/imperfect"p2-a*abbandonasteR1
subjunctive/imperfect"p3-a*abbandonasseroR

imperative"s1R0

imperative"s2*abbandona, non abbandonareR!

imperative"s3-b*	abbandoniR"

imperative"p1*abbandoniamoR!

imperative"p2*abbandonateR#

imperative"p3-b*abbandonino
