
	adontarsi0https://en.wiktionary.org/?curid=1817399#Italian��n"	adontarsi26IPA(key): /a.donˈtar.si/, [äd̪o̞n̪ˈt̪är̺s̪i]2 Hyphenation: a‧don‧tàr‧si:adontamento:adontare:onta:ontosoB	sdegnarsiJ7(obsolete, reflexive) To take offence or feel insulted
R

infinitive*	adontarsiR
auxiliaryverb*essereR
gerund*adontandosiR"
presentparticiple*adontantesiR(
pastparticiple*adontato, adontatosiR%
indicative/present"s1*	mi adontoR'
indicative/present"s2*	ti adontiR'
indicative/present"s3*	si adontaR*
indicative/present"p1*ci adontiamoR)
indicative/present"p2*vi adontateR)
indicative/present"p3*si adontanoR)
indicative/imperfect"s1*mi adontavoR+
indicative/imperfect"s2*ti adontaviR+
indicative/imperfect"s3*si adontavaR-
indicative/imperfect"p1*ci adontavamoR-
indicative/imperfect"p2*vi adontavateR-
indicative/imperfect"p3*si adontavanoR+
indicative/pasthistoric"s1*
mi adontaiR/
indicative/pasthistoric"s2*ti adontastiR-
indicative/pasthistoric"s3*
si adontòR/
indicative/pasthistoric"p1*ci adontammoR/
indicative/pasthistoric"p2*vi adontasteR0
indicative/pasthistoric"p3*si adontaronoR'
indicative/future"s1*mi adonteròR)
indicative/future"s2*ti adonteraiR)
indicative/future"s3*si adonteràR*
indicative/future"p1*ci adonteremoR*
indicative/future"p2*vi adontereteR+
indicative/future"p3*si adonterannoR)
conditional/present	"s1*mi adontereiR-
conditional/present	"s2*ti adonterestiR-
conditional/present	"s3*si adonterebbeR-
conditional/present	"p1*ci adonteremmoR-
conditional/present	"p2*vi adonteresteR/
conditional/present	"p3*si adonterebberoR(
subjunctive/present
"s1-a*	mi adontiR*
subjunctive/present
"s2-a*	ti adontiR*
subjunctive/present
"s3-a*	si adontiR-
subjunctive/present
"p1-a*ci adontiamoR-
subjunctive/present
"p2-a*vi adontiateR,
subjunctive/present
"p3-a*si adontinoR-
subjunctive/imperfect"s1-a*mi adontassiR/
subjunctive/imperfect"s2-a*ti adontassiR/
subjunctive/imperfect"s3-a*si adontasseR1
subjunctive/imperfect"p1-a*ci adontassimoR/
subjunctive/imperfect"p2-a*vi adontasteR1
subjunctive/imperfect"p3-a*si adontasseroR

imperative"s1R>

imperative"s2*(adontati, non ti adontare, non adontartiR!

imperative"s3-b*	si adontiR!

imperative"p1*adontiamociR 

imperative"p2*
adontateviR#

imperative"p3-b*si adontino
