
autoripararsi0https://en.wiktionary.org/?curid=1758663#Italianǫk"autoripararsi*auto- + ripararsi:	ripararsiJ(reflexive) To self-repair.R

infinitive*autoripararsiR
auxiliaryverb*essereR
gerund*autoriparandosiR&
presentparticiple*autoriparantesiR0
pastparticiple*autoriparato, autoriparatosiR)
indicative/present"s1*mi autoriparoR+
indicative/present"s2*ti autoripariR+
indicative/present"s3*si autoriparaR.
indicative/present"p1*ci autoripariamoR-
indicative/present"p2*vi autoriparateR-
indicative/present"p3*si autoriparanoR-
indicative/imperfect"s1*mi autoriparavoR/
indicative/imperfect"s2*ti autoriparaviR/
indicative/imperfect"s3*si autoriparavaR1
indicative/imperfect"p1*ci autoriparavamoR1
indicative/imperfect"p2*vi autoriparavateR1
indicative/imperfect"p3*si autoriparavanoR/
indicative/pasthistoric"s1*mi autoriparaiR3
indicative/pasthistoric"s2*ti autoriparastiR1
indicative/pasthistoric"s3*si autoriparòR3
indicative/pasthistoric"p1*ci autoriparammoR3
indicative/pasthistoric"p2*vi autoriparasteR4
indicative/pasthistoric"p3*si autoripararonoR+
indicative/future"s1*mi autoripareròR-
indicative/future"s2*ti autoripareraiR-
indicative/future"s3*si autoripareràR.
indicative/future"p1*ci autoripareremoR.
indicative/future"p2*vi autoriparereteR/
indicative/future"p3*si autoriparerannoR-
conditional/present	"s1*mi autoriparereiR1
conditional/present	"s2*ti autoriparerestiR1
conditional/present	"s3*si autoriparerebbeR1
conditional/present	"p1*ci autoripareremmoR1
conditional/present	"p2*vi autoripareresteR3
conditional/present	"p3*si autoriparerebberoR,
subjunctive/present
"s1-a*mi autoripariR.
subjunctive/present
"s2-a*ti autoripariR.
subjunctive/present
"s3-a*si autoripariR1
subjunctive/present
"p1-a*ci autoripariamoR1
subjunctive/present
"p2-a*vi autoripariateR0
subjunctive/present
"p3-a*si autoriparinoR1
subjunctive/imperfect"s1-a*mi autoriparassiR3
subjunctive/imperfect"s2-a*ti autoriparassiR3
subjunctive/imperfect"s3-a*si autoriparasseR5
subjunctive/imperfect"p1-a*ci autoriparassimoR3
subjunctive/imperfect"p2-a*vi autoriparasteR5
subjunctive/imperfect"p3-a*si autoriparasseroR

imperative"s1RJ

imperative"s2*4autoriparati, non ti autoriparare, non autoriparartiR%

imperative"s3-b*si autoripariR%

imperative"p1*autoripariamociR$

imperative"p2*autoriparateviR'

imperative"p3-b*si autoriparino
