
argomentare0https://en.wiktionary.org/?curid=1028352#Italian��>"argomentare*From Latin argūmentor.:argomentatore:argomentazione:	argomentoJ:(transitive) to infer, to deduce (from a logical argument)J(intransitive) to argueR

infinitive*argomentareR
auxiliaryverb*avereR
gerund*argomentandoR#
presentparticiple*argomentanteR
pastparticiple*argomentatoR%
indicative/present"s1*	argomentoR'
indicative/present"s2*	argomentiR'
indicative/present"s3*	argomentaR*
indicative/present"p1*argomentiamoR)
indicative/present"p2*argomentateR)
indicative/present"p3*argomentanoR)
indicative/imperfect"s1*argomentavoR+
indicative/imperfect"s2*argomentaviR+
indicative/imperfect"s3*argomentavaR-
indicative/imperfect"p1*argomentavamoR-
indicative/imperfect"p2*argomentavateR-
indicative/imperfect"p3*argomentavanoR+
indicative/pasthistoric"s1*
argomentaiR/
indicative/pasthistoric"s2*argomentastiR-
indicative/pasthistoric"s3*
argomentòR/
indicative/pasthistoric"p1*argomentammoR/
indicative/pasthistoric"p2*argomentasteR0
indicative/pasthistoric"p3*argomentaronoR'
indicative/future"s1*argomenteròR)
indicative/future"s2*argomenteraiR)
indicative/future"s3*argomenteràR*
indicative/future"p1*argomenteremoR*
indicative/future"p2*argomentereteR+
indicative/future"p3*argomenterannoR)
conditional/present	"s1*argomentereiR-
conditional/present	"s2*argomenterestiR-
conditional/present	"s3*argomenterebbeR-
conditional/present	"p1*argomenteremmoR-
conditional/present	"p2*argomenteresteR/
conditional/present	"p3*argomenterebberoR(
subjunctive/present
"s1-a*	argomentiR*
subjunctive/present
"s2-a*	argomentiR*
subjunctive/present
"s3-a*	argomentiR-
subjunctive/present
"p1-a*argomentiamoR-
subjunctive/present
"p2-a*argomentiateR,
subjunctive/present
"p3-a*argomentinoR-
subjunctive/imperfect"s1-a*argomentassiR/
subjunctive/imperfect"s2-a*argomentassiR/
subjunctive/imperfect"s3-a*argomentasseR1
subjunctive/imperfect"p1-a*argomentassimoR/
subjunctive/imperfect"p2-a*argomentasteR1
subjunctive/imperfect"p3-a*argomentasseroR

imperative"s1R0

imperative"s2*argomenta, non argomentareR!

imperative"s3-b*	argomentiR"

imperative"p1*argomentiamoR!

imperative"p2*argomentateR#

imperative"p3-b*argomentino
