
	aggradare0https://en.wiktionary.org/?curid=1186213#Italian•≥H"	aggradareJ((intransitive, impersonal) To be pleasedR

infinitive*	aggradareR
auxiliaryverb*essereR
gerund*
aggradandoR!
presentparticiple*
aggradanteR
pastparticiple*	aggradatoR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R%
indicative/present"s3*aggradaR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R'
indicative/present"p3*	aggradanoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R)
indicative/imperfect"s3*	aggradavaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R+
indicative/imperfect"p3*aggradavanoR(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R+
indicative/pasthistoric"s3*aggrad√≤R*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R.
indicative/pasthistoric"p3*aggradaronoR"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R'
indicative/future"s3*
aggrader√†R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R)
indicative/future"p3*aggraderannoR$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R+
conditional/present	"s3*aggraderebbeR&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R-
conditional/present	"p3*aggraderebberoR&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R(
subjunctive/present
"s3-a*aggradiR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R*
subjunctive/present
"p3-a*	aggradinoR(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R-
subjunctive/imperfect"s3-a*
aggradasseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R/
subjunctive/imperfect"p3-a*aggradasseroR

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
