
approfittarsene0https://en.wiktionary.org/?curid=1657482#Italianäïe"+approfittarsene (takes a reflexive pronoun):approfittareJ?to take advantage of a person or situation for personal reasonsR

infinitive*approfittarseneR
auxiliaryverb*essereR
gerund*approfittandoseneR(
presentparticiple*approfittanteseneR2
pastparticiple*approfittato, approfittatoseneR,
indicative/present"s1*me ne approfittoR.
indicative/present"s2*te ne approfittiR.
indicative/present"s3*se ne approfittaR1
indicative/present"p1*ce ne approfittiamoR0
indicative/present"p2*ve ne approfittateR0
indicative/present"p3*se ne approfittanoR0
indicative/imperfect"s1*me ne approfittavoR2
indicative/imperfect"s2*te ne approfittaviR2
indicative/imperfect"s3*se ne approfittavaR4
indicative/imperfect"p1*ce ne approfittavamoR4
indicative/imperfect"p2*ve ne approfittavateR4
indicative/imperfect"p3*se ne approfittavanoR2
indicative/pasthistoric"s1*me ne approfittaiR6
indicative/pasthistoric"s2*te ne approfittastiR4
indicative/pasthistoric"s3*se ne approfitt√≤R6
indicative/pasthistoric"p1*ce ne approfittammoR6
indicative/pasthistoric"p2*ve ne approfittasteR7
indicative/pasthistoric"p3*se ne approfittaronoR.
indicative/future"s1*me ne approfitter√≤R0
indicative/future"s2*te ne approfitteraiR0
indicative/future"s3*se ne approfitter√†R1
indicative/future"p1*ce ne approfitteremoR1
indicative/future"p2*ve ne approfittereteR2
indicative/future"p3*se ne approfitterannoR0
conditional/present	"s1*me ne approfittereiR4
conditional/present	"s2*te ne approfitterestiR4
conditional/present	"s3*se ne approfitterebbeR4
conditional/present	"p1*ce ne approfitteremmoR4
conditional/present	"p2*ve ne approfitteresteR6
conditional/present	"p3*se ne approfitterebberoR/
subjunctive/present
"s1-a*me ne approfittiR1
subjunctive/present
"s2-a*te ne approfittiR1
subjunctive/present
"s3-a*se ne approfittiR4
subjunctive/present
"p1-a*ce ne approfittiamoR4
subjunctive/present
"p2-a*ve ne approfittiateR3
subjunctive/present
"p3-a*se ne approfittinoR4
subjunctive/imperfect"s1-a*me ne approfittassiR6
subjunctive/imperfect"s2-a*te ne approfittassiR6
subjunctive/imperfect"s3-a*se ne approfittasseR8
subjunctive/imperfect"p1-a*ce ne approfittassimoR6
subjunctive/imperfect"p2-a*ve ne approfittasteR8
subjunctive/imperfect"p3-a*se ne approfittasseroR

imperative"s1RO

imperative"s2*9approfittane, non te ne approfittare, non approfittarteneR(

imperative"s3-b*se ne approfittiR'

imperative"p1*approfittiamoceneR&

imperative"p2*approfittateveneR*

imperative"p3-b*se ne approfittino
