
abbaruffarsi0https://en.wiktionary.org/?curid=1808921#Italian��n"abbaruffarsi (rare)*abbaruffare + -si2IPA(key): /ab.ba.rufˈfar.si/2&Hyphenation: ab‧ba‧ruf‧fàr‧siJreflexive of abbaruffareJ-(intransitive, of the sea) to become agitatedJ8(transitive with con) to fight, squabble or scuffle withJ*(reciprocal) to fight, squabble or scuffleR

infinitive*abbaruffarsiR
auxiliaryverb*essereR
gerund*abbaruffandosiR%
presentparticiple*abbaruffantesiR.
pastparticiple*abbaruffato, abbaruffatosiR(
indicative/present"s1*mi abbaruffoR*
indicative/present"s2*ti abbaruffiR*
indicative/present"s3*si abbaruffaR-
indicative/present"p1*ci abbaruffiamoR,
indicative/present"p2*vi abbaruffateR,
indicative/present"p3*si abbaruffanoR,
indicative/imperfect"s1*mi abbaruffavoR.
indicative/imperfect"s2*ti abbaruffaviR.
indicative/imperfect"s3*si abbaruffavaR0
indicative/imperfect"p1*ci abbaruffavamoR0
indicative/imperfect"p2*vi abbaruffavateR0
indicative/imperfect"p3*si abbaruffavanoR.
indicative/pasthistoric"s1*mi abbaruffaiR2
indicative/pasthistoric"s2*ti abbaruffastiR0
indicative/pasthistoric"s3*si abbaruffòR2
indicative/pasthistoric"p1*ci abbaruffammoR2
indicative/pasthistoric"p2*vi abbaruffasteR3
indicative/pasthistoric"p3*si abbaruffaronoR*
indicative/future"s1*mi abbarufferòR,
indicative/future"s2*ti abbarufferaiR,
indicative/future"s3*si abbarufferàR-
indicative/future"p1*ci abbarufferemoR-
indicative/future"p2*vi abbaruffereteR.
indicative/future"p3*si abbarufferannoR,
conditional/present	"s1*mi abbaruffereiR0
conditional/present	"s2*ti abbarufferestiR0
conditional/present	"s3*si abbarufferebbeR0
conditional/present	"p1*ci abbarufferemmoR0
conditional/present	"p2*vi abbarufferesteR2
conditional/present	"p3*si abbarufferebberoR+
subjunctive/present
"s1-a*mi abbaruffiR-
subjunctive/present
"s2-a*ti abbaruffiR-
subjunctive/present
"s3-a*si abbaruffiR0
subjunctive/present
"p1-a*ci abbaruffiamoR0
subjunctive/present
"p2-a*vi abbaruffiateR/
subjunctive/present
"p3-a*si abbaruffinoR0
subjunctive/imperfect"s1-a*mi abbaruffassiR2
subjunctive/imperfect"s2-a*ti abbaruffassiR2
subjunctive/imperfect"s3-a*si abbaruffasseR4
subjunctive/imperfect"p1-a*ci abbaruffassimoR2
subjunctive/imperfect"p2-a*vi abbaruffasteR4
subjunctive/imperfect"p3-a*si abbaruffasseroR

imperative"s1RG

imperative"s2*1abbaruffati, non ti abbaruffare, non abbaruffartiR$

imperative"s3-b*si abbaruffiR$

imperative"p1*abbaruffiamociR#

imperative"p2*abbaruffateviR&

imperative"p3-b*si abbaruffino
