
appigionare0https://en.wiktionary.org/?curid=1859021#Italianͻq"appigionare:appigionamento:appigionasi:appigionatoreJ(transitive) To let or rentR

infinitive*appigionareR
auxiliaryverb*avereR
gerund*appigionandoR#
presentparticiple*appigionanteR
pastparticiple*appigionatoR%
indicative/present"s1*	appigionoR'
indicative/present"s2*	appigioniR'
indicative/present"s3*	appigionaR*
indicative/present"p1*appigioniamoR)
indicative/present"p2*appigionateR)
indicative/present"p3*appigionanoR)
indicative/imperfect"s1*appigionavoR+
indicative/imperfect"s2*appigionaviR+
indicative/imperfect"s3*appigionavaR-
indicative/imperfect"p1*appigionavamoR-
indicative/imperfect"p2*appigionavateR-
indicative/imperfect"p3*appigionavanoR+
indicative/pasthistoric"s1*
appigionaiR/
indicative/pasthistoric"s2*appigionastiR-
indicative/pasthistoric"s3*
appigionòR/
indicative/pasthistoric"p1*appigionammoR/
indicative/pasthistoric"p2*appigionasteR0
indicative/pasthistoric"p3*appigionaronoR'
indicative/future"s1*appigioneròR)
indicative/future"s2*appigioneraiR)
indicative/future"s3*appigioneràR*
indicative/future"p1*appigioneremoR*
indicative/future"p2*appigionereteR+
indicative/future"p3*appigionerannoR)
conditional/present	"s1*appigionereiR-
conditional/present	"s2*appigionerestiR-
conditional/present	"s3*appigionerebbeR-
conditional/present	"p1*appigioneremmoR-
conditional/present	"p2*appigioneresteR/
conditional/present	"p3*appigionerebberoR(
subjunctive/present
"s1-a*	appigioniR*
subjunctive/present
"s2-a*	appigioniR*
subjunctive/present
"s3-a*	appigioniR-
subjunctive/present
"p1-a*appigioniamoR-
subjunctive/present
"p2-a*appigioniateR,
subjunctive/present
"p3-a*appigioninoR-
subjunctive/imperfect"s1-a*appigionassiR/
subjunctive/imperfect"s2-a*appigionassiR/
subjunctive/imperfect"s3-a*appigionasseR1
subjunctive/imperfect"p1-a*appigionassimoR/
subjunctive/imperfect"p2-a*appigionasteR1
subjunctive/imperfect"p3-a*appigionasseroR

imperative"s1R0

imperative"s2*appigiona, non appigionareR!

imperative"s3-b*	appigioniR"

imperative"p1*appigioniamoR!

imperative"p2*appigionateR#

imperative"p3-b*appigionino
