
abbandonarsi/https://en.wiktionary.org/?curid=102845#Italian��"abbandonarsi*4abbandonare (“to abandon”) + -si (“oneself”)2IPA(key): /ab.ban.doˈnar.si/2&Hyphenation: ab‧ban‧do‧nàr‧si:abbandonare:	abbandonoBaffidarsi (a)B
arrendersiBarrendersi (a)B	avvilirsiBcedereB
cedere (a)Bconfidare (in)Blasciarsi andareJreflexive of abbandonareJ!(transitive with a) to give in toJ+(transitive with a) to rely on, to count onJ'(intransitive) to give up, to surrenderJJ(intransitive) to let oneself go (to cease to care about one's appearance)R

infinitive*abbandonarsiR
auxiliaryverb*essereR
gerund*abbandonandosiR%
presentparticiple*abbandonantesiR.
pastparticiple*abbandonato, abbandonatosiR(
indicative/present"s1*mi abbandonoR*
indicative/present"s2*ti abbandoniR*
indicative/present"s3*si abbandonaR-
indicative/present"p1*ci abbandoniamoR,
indicative/present"p2*vi abbandonateR,
indicative/present"p3*si abbandonanoR,
indicative/imperfect"s1*mi abbandonavoR.
indicative/imperfect"s2*ti abbandonaviR.
indicative/imperfect"s3*si abbandonavaR0
indicative/imperfect"p1*ci abbandonavamoR0
indicative/imperfect"p2*vi abbandonavateR0
indicative/imperfect"p3*si abbandonavanoR.
indicative/pasthistoric"s1*mi abbandonaiR2
indicative/pasthistoric"s2*ti abbandonastiR0
indicative/pasthistoric"s3*si abbandonòR2
indicative/pasthistoric"p1*ci abbandonammoR2
indicative/pasthistoric"p2*vi abbandonasteR3
indicative/pasthistoric"p3*si abbandonaronoR*
indicative/future"s1*mi abbandoneròR,
indicative/future"s2*ti abbandoneraiR,
indicative/future"s3*si abbandoneràR-
indicative/future"p1*ci abbandoneremoR-
indicative/future"p2*vi abbandonereteR.
indicative/future"p3*si abbandonerannoR,
conditional/present	"s1*mi abbandonereiR0
conditional/present	"s2*ti abbandonerestiR0
conditional/present	"s3*si abbandonerebbeR0
conditional/present	"p1*ci abbandoneremmoR0
conditional/present	"p2*vi abbandoneresteR2
conditional/present	"p3*si abbandonerebberoR+
subjunctive/present
"s1-a*mi abbandoniR-
subjunctive/present
"s2-a*ti abbandoniR-
subjunctive/present
"s3-a*si abbandoniR0
subjunctive/present
"p1-a*ci abbandoniamoR0
subjunctive/present
"p2-a*vi abbandoniateR/
subjunctive/present
"p3-a*si abbandoninoR0
subjunctive/imperfect"s1-a*mi abbandonassiR2
subjunctive/imperfect"s2-a*ti abbandonassiR2
subjunctive/imperfect"s3-a*si abbandonasseR4
subjunctive/imperfect"p1-a*ci abbandonassimoR2
subjunctive/imperfect"p2-a*vi abbandonasteR4
subjunctive/imperfect"p3-a*si abbandonasseroR

imperative"s1RG

imperative"s2*1abbandonati, non ti abbandonare, non abbandonartiR$

imperative"s3-b*si abbandoniR$

imperative"p1*abbandoniamociR#

imperative"p2*abbandonateviR&

imperative"p3-b*si abbandonino
