
abbottonarsi0https://en.wiktionary.org/?curid=1302186#Italian™ΩO"abbottonarsiJreflexive of abbottonareJ (reflexive) to button, button upR

infinitive*abbottonarsiR
auxiliaryverb*essereR
gerund*abbottonandosiR%
presentparticiple*abbottonantesiR.
pastparticiple*abbottonato, abbottonatosiR(
indicative/present"s1*mi abbottonoR*
indicative/present"s2*ti abbottoniR*
indicative/present"s3*si abbottonaR-
indicative/present"p1*ci abbottoniamoR,
indicative/present"p2*vi abbottonateR,
indicative/present"p3*si abbottonanoR,
indicative/imperfect"s1*mi abbottonavoR.
indicative/imperfect"s2*ti abbottonaviR.
indicative/imperfect"s3*si abbottonavaR0
indicative/imperfect"p1*ci abbottonavamoR0
indicative/imperfect"p2*vi abbottonavateR0
indicative/imperfect"p3*si abbottonavanoR.
indicative/pasthistoric"s1*mi abbottonaiR2
indicative/pasthistoric"s2*ti abbottonastiR0
indicative/pasthistoric"s3*si abbotton√≤R2
indicative/pasthistoric"p1*ci abbottonammoR2
indicative/pasthistoric"p2*vi abbottonasteR3
indicative/pasthistoric"p3*si abbottonaronoR*
indicative/future"s1*mi abbottoner√≤R,
indicative/future"s2*ti abbottoneraiR,
indicative/future"s3*si abbottoner√†R-
indicative/future"p1*ci abbottoneremoR-
indicative/future"p2*vi abbottonereteR.
indicative/future"p3*si abbottonerannoR,
conditional/present	"s1*mi abbottonereiR0
conditional/present	"s2*ti abbottonerestiR0
conditional/present	"s3*si abbottonerebbeR0
conditional/present	"p1*ci abbottoneremmoR0
conditional/present	"p2*vi abbottoneresteR2
conditional/present	"p3*si abbottonerebberoR+
subjunctive/present
"s1-a*mi abbottoniR-
subjunctive/present
"s2-a*ti abbottoniR-
subjunctive/present
"s3-a*si abbottoniR0
subjunctive/present
"p1-a*ci abbottoniamoR0
subjunctive/present
"p2-a*vi abbottoniateR/
subjunctive/present
"p3-a*si abbottoninoR0
subjunctive/imperfect"s1-a*mi abbottonassiR2
subjunctive/imperfect"s2-a*ti abbottonassiR2
subjunctive/imperfect"s3-a*si abbottonasseR4
subjunctive/imperfect"p1-a*ci abbottonassimoR2
subjunctive/imperfect"p2-a*vi abbottonasteR4
subjunctive/imperfect"p3-a*si abbottonasseroR

imperative"s1RG

imperative"s2*1abbottonati, non ti abbottonare, non abbottonartiR$

imperative"s3-b*si abbottoniR$

imperative"p1*abbottoniamociR#

imperative"p2*abbottonateviR&

imperative"p3-b*si abbottonino
