
addolorarsi0https://en.wiktionary.org/?curid=1500177#Italianë»["addolorarsiJreflexive of addolorareJ¡(intransitive) (with di, per, del fatto che + conj., or se + ind.) to feel a sense of deep despair (at); to grieve (over)
ci addoloriamo di ci√≤ che √® successowe are despaired at what happenedR

infinitive*addolorarsiR
auxiliaryverb*essereR
gerund*addolorandosiR$
presentparticiple*addolorantesiR,
pastparticiple*addolorato, addoloratosiR'
indicative/present"s1*mi addoloroR)
indicative/present"s2*ti addoloriR)
indicative/present"s3*si addoloraR,
indicative/present"p1*ci addoloriamoR+
indicative/present"p2*vi addolorateR+
indicative/present"p3*si addoloranoR+
indicative/imperfect"s1*mi addoloravoR-
indicative/imperfect"s2*ti addoloraviR-
indicative/imperfect"s3*si addoloravaR/
indicative/imperfect"p1*ci addoloravamoR/
indicative/imperfect"p2*vi addoloravateR/
indicative/imperfect"p3*si addoloravanoR-
indicative/pasthistoric"s1*mi addoloraiR1
indicative/pasthistoric"s2*ti addolorastiR/
indicative/pasthistoric"s3*si addolor√≤R1
indicative/pasthistoric"p1*ci addolorammoR1
indicative/pasthistoric"p2*vi addolorasteR2
indicative/pasthistoric"p3*si addoloraronoR)
indicative/future"s1*mi addolorer√≤R+
indicative/future"s2*ti addoloreraiR+
indicative/future"s3*si addolorer√†R,
indicative/future"p1*ci addoloreremoR,
indicative/future"p2*vi addolorereteR-
indicative/future"p3*si addolorerannoR+
conditional/present	"s1*mi addolorereiR/
conditional/present	"s2*ti addolorerestiR/
conditional/present	"s3*si addolorerebbeR/
conditional/present	"p1*ci addoloreremmoR/
conditional/present	"p2*vi addoloreresteR1
conditional/present	"p3*si addolorerebberoR*
subjunctive/present
"s1-a*mi addoloriR,
subjunctive/present
"s2-a*ti addoloriR,
subjunctive/present
"s3-a*si addoloriR/
subjunctive/present
"p1-a*ci addoloriamoR/
subjunctive/present
"p2-a*vi addoloriateR.
subjunctive/present
"p3-a*si addolorinoR/
subjunctive/imperfect"s1-a*mi addolorassiR1
subjunctive/imperfect"s2-a*ti addolorassiR1
subjunctive/imperfect"s3-a*si addolorasseR3
subjunctive/imperfect"p1-a*ci addolorassimoR1
subjunctive/imperfect"p2-a*vi addolorasteR3
subjunctive/imperfect"p3-a*si addolorasseroR

imperative"s1RD

imperative"s2*.addolorati, non ti addolorare, non addolorartiR#

imperative"s3-b*si addoloriR#

imperative"p1*addoloriamociR"

imperative"p2*addolorateviR%

imperative"p3-b*si addolorino
