
andicappare0https://en.wiktionary.org/?curid=3362997#Italianµ°Õ"andicappareJ-(transitive) Alternative form of handicappareR

infinitive*andicappareR
auxiliaryverb*avereR
gerund*andicappandoR#
presentparticiple*andicappanteR
pastparticiple*andicappatoR%
indicative/present"s1*	andicappoR'
indicative/present"s2*	andicappiR'
indicative/present"s3*	andicappaR*
indicative/present"p1*andicappiamoR)
indicative/present"p2*andicappateR)
indicative/present"p3*andicappanoR)
indicative/imperfect"s1*andicappavoR+
indicative/imperfect"s2*andicappaviR+
indicative/imperfect"s3*andicappavaR-
indicative/imperfect"p1*andicappavamoR-
indicative/imperfect"p2*andicappavateR-
indicative/imperfect"p3*andicappavanoR+
indicative/pasthistoric"s1*
andicappaiR/
indicative/pasthistoric"s2*andicappastiR-
indicative/pasthistoric"s3*
andicapp√≤R/
indicative/pasthistoric"p1*andicappammoR/
indicative/pasthistoric"p2*andicappasteR0
indicative/pasthistoric"p3*andicapparonoR'
indicative/future"s1*andicapper√≤R)
indicative/future"s2*andicapperaiR)
indicative/future"s3*andicapper√†R*
indicative/future"p1*andicapperemoR*
indicative/future"p2*andicappereteR+
indicative/future"p3*andicapperannoR)
conditional/present	"s1*andicappereiR-
conditional/present	"s2*andicapperestiR-
conditional/present	"s3*andicapperebbeR-
conditional/present	"p1*andicapperemmoR-
conditional/present	"p2*andicapperesteR/
conditional/present	"p3*andicapperebberoR(
subjunctive/present
"s1-a*	andicappiR*
subjunctive/present
"s2-a*	andicappiR*
subjunctive/present
"s3-a*	andicappiR-
subjunctive/present
"p1-a*andicappiamoR-
subjunctive/present
"p2-a*andicappiateR,
subjunctive/present
"p3-a*andicappinoR-
subjunctive/imperfect"s1-a*andicappassiR/
subjunctive/imperfect"s2-a*andicappassiR/
subjunctive/imperfect"s3-a*andicappasseR1
subjunctive/imperfect"p1-a*andicappassimoR/
subjunctive/imperfect"p2-a*andicappasteR1
subjunctive/imperfect"p3-a*andicappasseroR

imperative"s1R0

imperative"s2*andicappa, non andicappareR!

imperative"s3-b*	andicappiR"

imperative"p1*andicappiamoR!

imperative"p2*andicappateR#

imperative"p3-b*andicappino
