
accovacciarsi0https://en.wiktionary.org/?curid=1145940#Italian‘¯E"accovacciarsiJ(reflexive) to crouch downR

infinitive*accovacciarsiR
auxiliaryverb*essereR
gerund*accovacciandosiR&
presentparticiple*accovacciantesiR0
pastparticiple*accovacciato, accovacciatosiR)
indicative/present"s1*mi accovaccioR*
indicative/present"s2*ti accovacciR+
indicative/present"s3*si accovacciaR-
indicative/present"p1*ci accovacciamoR-
indicative/present"p2*vi accovacciateR-
indicative/present"p3*si accovaccianoR-
indicative/imperfect"s1*mi accovacciavoR/
indicative/imperfect"s2*ti accovacciaviR/
indicative/imperfect"s3*si accovacciavaR1
indicative/imperfect"p1*ci accovacciavamoR1
indicative/imperfect"p2*vi accovacciavateR1
indicative/imperfect"p3*si accovacciavanoR/
indicative/pasthistoric"s1*mi accovacciaiR3
indicative/pasthistoric"s2*ti accovacciastiR1
indicative/pasthistoric"s3*si accovacci√≤R3
indicative/pasthistoric"p1*ci accovacciammoR3
indicative/pasthistoric"p2*vi accovacciasteR4
indicative/pasthistoric"p3*si accovacciaronoR*
indicative/future"s1*mi accovaccer√≤R,
indicative/future"s2*ti accovacceraiR,
indicative/future"s3*si accovaccer√†R-
indicative/future"p1*ci accovacceremoR-
indicative/future"p2*vi accovaccereteR.
indicative/future"p3*si accovaccerannoR,
conditional/present	"s1*mi accovaccereiR0
conditional/present	"s2*ti accovaccerestiR0
conditional/present	"s3*si accovaccerebbeR0
conditional/present	"p1*ci accovacceremmoR0
conditional/present	"p2*vi accovacceresteR2
conditional/present	"p3*si accovaccerebberoR+
subjunctive/present
"s1-a*mi accovacciR-
subjunctive/present
"s2-a*ti accovacciR-
subjunctive/present
"s3-a*si accovacciR0
subjunctive/present
"p1-a*ci accovacciamoR0
subjunctive/present
"p2-a*vi accovacciateR/
subjunctive/present
"p3-a*si accovaccinoR1
subjunctive/imperfect"s1-a*mi accovacciassiR3
subjunctive/imperfect"s2-a*ti accovacciassiR3
subjunctive/imperfect"s3-a*si accovacciasseR5
subjunctive/imperfect"p1-a*ci accovacciassimoR3
subjunctive/imperfect"p2-a*vi accovacciasteR5
subjunctive/imperfect"p3-a*si accovacciasseroR

imperative"s1RJ

imperative"s2*4accovacciati, non ti accovacciare, non accovacciartiR$

imperative"s3-b*si accovacciR$

imperative"p1*accovacciamociR$

imperative"p2*accovacciateviR&

imperative"p3-b*si accovaccino
