
anchilosarsi0https://en.wiktionary.org/?curid=1848361#Italian©Ëp"anchilosarsi:anchilosare:anchilosato:	anchilosiJ(reflexive) To ankyloseR

infinitive*anchilosarsiR
auxiliaryverb*essereR
gerund*anchilosandosiR%
presentparticiple*anchilosantesiR.
pastparticiple*anchilosato, anchilosatosiR(
indicative/present"s1*mi anchilosoR*
indicative/present"s2*ti anchilosiR*
indicative/present"s3*si anchilosaR-
indicative/present"p1*ci anchilosiamoR,
indicative/present"p2*vi anchilosateR,
indicative/present"p3*si anchilosanoR,
indicative/imperfect"s1*mi anchilosavoR.
indicative/imperfect"s2*ti anchilosaviR.
indicative/imperfect"s3*si anchilosavaR0
indicative/imperfect"p1*ci anchilosavamoR0
indicative/imperfect"p2*vi anchilosavateR0
indicative/imperfect"p3*si anchilosavanoR.
indicative/pasthistoric"s1*mi anchilosaiR2
indicative/pasthistoric"s2*ti anchilosastiR0
indicative/pasthistoric"s3*si anchilos√≤R2
indicative/pasthistoric"p1*ci anchilosammoR2
indicative/pasthistoric"p2*vi anchilosasteR3
indicative/pasthistoric"p3*si anchilosaronoR*
indicative/future"s1*mi anchiloser√≤R,
indicative/future"s2*ti anchiloseraiR,
indicative/future"s3*si anchiloser√†R-
indicative/future"p1*ci anchiloseremoR-
indicative/future"p2*vi anchilosereteR.
indicative/future"p3*si anchiloserannoR,
conditional/present	"s1*mi anchilosereiR0
conditional/present	"s2*ti anchiloserestiR0
conditional/present	"s3*si anchiloserebbeR0
conditional/present	"p1*ci anchiloseremmoR0
conditional/present	"p2*vi anchiloseresteR2
conditional/present	"p3*si anchiloserebberoR+
subjunctive/present
"s1-a*mi anchilosiR-
subjunctive/present
"s2-a*ti anchilosiR-
subjunctive/present
"s3-a*si anchilosiR0
subjunctive/present
"p1-a*ci anchilosiamoR0
subjunctive/present
"p2-a*vi anchilosiateR/
subjunctive/present
"p3-a*si anchilosinoR0
subjunctive/imperfect"s1-a*mi anchilosassiR2
subjunctive/imperfect"s2-a*ti anchilosassiR2
subjunctive/imperfect"s3-a*si anchilosasseR4
subjunctive/imperfect"p1-a*ci anchilosassimoR2
subjunctive/imperfect"p2-a*vi anchilosasteR4
subjunctive/imperfect"p3-a*si anchilosasseroR

imperative"s1RG

imperative"s2*1anchilosati, non ti anchilosare, non anchilosartiR$

imperative"s3-b*si anchilosiR$

imperative"p1*anchilosiamociR#

imperative"p2*anchilosateviR&

imperative"p3-b*si anchilosino
