
atrofizzare0https://en.wiktionary.org/?curid=1596296#Italianà∑a"atrofizzare*atrofia + -izzare:atrofizzarsiJ(transitive) to atrophyR

infinitive*atrofizzareR
auxiliaryverb*avereR
gerund*atrofizzandoR#
presentparticiple*atrofizzanteR
pastparticiple*atrofizzatoR%
indicative/present"s1*	atrofizzoR'
indicative/present"s2*	atrofizziR'
indicative/present"s3*	atrofizzaR*
indicative/present"p1*atrofizziamoR)
indicative/present"p2*atrofizzateR)
indicative/present"p3*atrofizzanoR)
indicative/imperfect"s1*atrofizzavoR+
indicative/imperfect"s2*atrofizzaviR+
indicative/imperfect"s3*atrofizzavaR-
indicative/imperfect"p1*atrofizzavamoR-
indicative/imperfect"p2*atrofizzavateR-
indicative/imperfect"p3*atrofizzavanoR+
indicative/pasthistoric"s1*
atrofizzaiR/
indicative/pasthistoric"s2*atrofizzastiR-
indicative/pasthistoric"s3*
atrofizz√≤R/
indicative/pasthistoric"p1*atrofizzammoR/
indicative/pasthistoric"p2*atrofizzasteR0
indicative/pasthistoric"p3*atrofizzaronoR'
indicative/future"s1*atrofizzer√≤R)
indicative/future"s2*atrofizzeraiR)
indicative/future"s3*atrofizzer√†R*
indicative/future"p1*atrofizzeremoR*
indicative/future"p2*atrofizzereteR+
indicative/future"p3*atrofizzerannoR)
conditional/present	"s1*atrofizzereiR-
conditional/present	"s2*atrofizzerestiR-
conditional/present	"s3*atrofizzerebbeR-
conditional/present	"p1*atrofizzeremmoR-
conditional/present	"p2*atrofizzeresteR/
conditional/present	"p3*atrofizzerebberoR(
subjunctive/present
"s1-a*	atrofizziR*
subjunctive/present
"s2-a*	atrofizziR*
subjunctive/present
"s3-a*	atrofizziR-
subjunctive/present
"p1-a*atrofizziamoR-
subjunctive/present
"p2-a*atrofizziateR,
subjunctive/present
"p3-a*atrofizzinoR-
subjunctive/imperfect"s1-a*atrofizzassiR/
subjunctive/imperfect"s2-a*atrofizzassiR/
subjunctive/imperfect"s3-a*atrofizzasseR1
subjunctive/imperfect"p1-a*atrofizzassimoR/
subjunctive/imperfect"p2-a*atrofizzasteR1
subjunctive/imperfect"p3-a*atrofizzasseroR

imperative"s1R0

imperative"s2*atrofizza, non atrofizzareR!

imperative"s3-b*	atrofizziR"

imperative"p1*atrofizziamoR!

imperative"p2*atrofizzateR#

imperative"p3-b*atrofizzino
