
attrezzarsi0https://en.wiktionary.org/?curid=4415396#Italian§øç"attrezzarsi:
attrezzareJ+To gear up (provide oneself with equipment)R

infinitive*attrezzarsiR
auxiliaryverb*essereR
gerund*attrezzandosiR$
presentparticiple*attrezzantesiR,
pastparticiple*attrezzato, attrezzatosiR'
indicative/present"s1*mi attrezzoR)
indicative/present"s2*ti attrezziR)
indicative/present"s3*si attrezzaR,
indicative/present"p1*ci attrezziamoR+
indicative/present"p2*vi attrezzateR+
indicative/present"p3*si attrezzanoR+
indicative/imperfect"s1*mi attrezzavoR-
indicative/imperfect"s2*ti attrezzaviR-
indicative/imperfect"s3*si attrezzavaR/
indicative/imperfect"p1*ci attrezzavamoR/
indicative/imperfect"p2*vi attrezzavateR/
indicative/imperfect"p3*si attrezzavanoR-
indicative/pasthistoric"s1*mi attrezzaiR1
indicative/pasthistoric"s2*ti attrezzastiR/
indicative/pasthistoric"s3*si attrezz√≤R1
indicative/pasthistoric"p1*ci attrezzammoR1
indicative/pasthistoric"p2*vi attrezzasteR2
indicative/pasthistoric"p3*si attrezzaronoR)
indicative/future"s1*mi attrezzer√≤R+
indicative/future"s2*ti attrezzeraiR+
indicative/future"s3*si attrezzer√†R,
indicative/future"p1*ci attrezzeremoR,
indicative/future"p2*vi attrezzereteR-
indicative/future"p3*si attrezzerannoR+
conditional/present	"s1*mi attrezzereiR/
conditional/present	"s2*ti attrezzerestiR/
conditional/present	"s3*si attrezzerebbeR/
conditional/present	"p1*ci attrezzeremmoR/
conditional/present	"p2*vi attrezzeresteR1
conditional/present	"p3*si attrezzerebberoR*
subjunctive/present
"s1-a*mi attrezziR,
subjunctive/present
"s2-a*ti attrezziR,
subjunctive/present
"s3-a*si attrezziR/
subjunctive/present
"p1-a*ci attrezziamoR/
subjunctive/present
"p2-a*vi attrezziateR.
subjunctive/present
"p3-a*si attrezzinoR/
subjunctive/imperfect"s1-a*mi attrezzassiR1
subjunctive/imperfect"s2-a*ti attrezzassiR1
subjunctive/imperfect"s3-a*si attrezzasseR3
subjunctive/imperfect"p1-a*ci attrezzassimoR1
subjunctive/imperfect"p2-a*vi attrezzasteR3
subjunctive/imperfect"p3-a*si attrezzasseroR

imperative"s1RD

imperative"s2*.attrezzati, non ti attrezzare, non attrezzartiR#

imperative"s3-b*si attrezziR#

imperative"p1*attrezziamociR"

imperative"p2*attrezzateviR%

imperative"p3-b*si attrezzino
