
anchilosare0https://en.wiktionary.org/?curid=1848349#ItalianùËp"anchilosare:anchilosarsi:anchilosato:	anchilosiJ(transitive) To ankyloseR

infinitive*anchilosareR
auxiliaryverb*avereR
gerund*anchilosandoR#
presentparticiple*anchilosanteR
pastparticiple*anchilosatoR%
indicative/present"s1*	anchilosoR'
indicative/present"s2*	anchilosiR'
indicative/present"s3*	anchilosaR*
indicative/present"p1*anchilosiamoR)
indicative/present"p2*anchilosateR)
indicative/present"p3*anchilosanoR)
indicative/imperfect"s1*anchilosavoR+
indicative/imperfect"s2*anchilosaviR+
indicative/imperfect"s3*anchilosavaR-
indicative/imperfect"p1*anchilosavamoR-
indicative/imperfect"p2*anchilosavateR-
indicative/imperfect"p3*anchilosavanoR+
indicative/pasthistoric"s1*
anchilosaiR/
indicative/pasthistoric"s2*anchilosastiR-
indicative/pasthistoric"s3*
anchilos√≤R/
indicative/pasthistoric"p1*anchilosammoR/
indicative/pasthistoric"p2*anchilosasteR0
indicative/pasthistoric"p3*anchilosaronoR'
indicative/future"s1*anchiloser√≤R)
indicative/future"s2*anchiloseraiR)
indicative/future"s3*anchiloser√†R*
indicative/future"p1*anchiloseremoR*
indicative/future"p2*anchilosereteR+
indicative/future"p3*anchiloserannoR)
conditional/present	"s1*anchilosereiR-
conditional/present	"s2*anchiloserestiR-
conditional/present	"s3*anchiloserebbeR-
conditional/present	"p1*anchiloseremmoR-
conditional/present	"p2*anchiloseresteR/
conditional/present	"p3*anchiloserebberoR(
subjunctive/present
"s1-a*	anchilosiR*
subjunctive/present
"s2-a*	anchilosiR*
subjunctive/present
"s3-a*	anchilosiR-
subjunctive/present
"p1-a*anchilosiamoR-
subjunctive/present
"p2-a*anchilosiateR,
subjunctive/present
"p3-a*anchilosinoR-
subjunctive/imperfect"s1-a*anchilosassiR/
subjunctive/imperfect"s2-a*anchilosassiR/
subjunctive/imperfect"s3-a*anchilosasseR1
subjunctive/imperfect"p1-a*anchilosassimoR/
subjunctive/imperfect"p2-a*anchilosasteR1
subjunctive/imperfect"p3-a*anchilosasseroR

imperative"s1R0

imperative"s2*anchilosa, non anchilosareR!

imperative"s3-b*	anchilosiR"

imperative"p1*anchilosiamoR!

imperative"p2*anchilosateR#

imperative"p3-b*anchilosino
