
annichilire0https://en.wiktionary.org/?curid=1151136#Italian��F"annichilire*�From Latin annihilāre, present active infinitive of annihilō (“I reduce to nothing”), from ad (“to”) + nihil (“nothing”).2IPA(key): /an.ni.kiˈli.re/J(transitive) to annihilateJ(transitive) to devastateR

infinitive*annichilireR
auxiliaryverb*avereR
gerund*annichilendoR#
presentparticiple*annichilenteR
pastparticiple*annichilitoR(
indicative/present"s1*annichiliscoR*
indicative/present"s2*annichilisciR*
indicative/present"s3*annichilisceR*
indicative/present"p1*annichiliamoR)
indicative/present"p2*annichiliteR,
indicative/present"p3*annichilisconoR)
indicative/imperfect"s1*annichilivoR+
indicative/imperfect"s2*annichiliviR+
indicative/imperfect"s3*annichilivaR-
indicative/imperfect"p1*annichilivamoR-
indicative/imperfect"p2*annichilivateR-
indicative/imperfect"p3*annichilivanoR+
indicative/pasthistoric"s1*
annichiliiR/
indicative/pasthistoric"s2*annichilistiR-
indicative/pasthistoric"s3*
annichilìR/
indicative/pasthistoric"p1*annichilimmoR/
indicative/pasthistoric"p2*annichilisteR0
indicative/pasthistoric"p3*annichilironoR'
indicative/future"s1*annichiliròR)
indicative/future"s2*annichiliraiR)
indicative/future"s3*annichiliràR*
indicative/future"p1*annichiliremoR*
indicative/future"p2*annichilireteR+
indicative/future"p3*annichilirannoR)
conditional/present	"s1*annichilireiR-
conditional/present	"s2*annichilirestiR-
conditional/present	"s3*annichilirebbeR-
conditional/present	"p1*annichiliremmoR-
conditional/present	"p2*annichiliresteR/
conditional/present	"p3*annichilirebberoR+
subjunctive/present
"s1-a*annichiliscaR-
subjunctive/present
"s2-a*annichiliscaR-
subjunctive/present
"s3-a*annichiliscaR-
subjunctive/present
"p1-a*annichiliamoR-
subjunctive/present
"p2-a*annichiliateR/
subjunctive/present
"p3-a*annichiliscanoR-
subjunctive/imperfect"s1-a*annichilissiR/
subjunctive/imperfect"s2-a*annichilissiR/
subjunctive/imperfect"s3-a*annichilisseR1
subjunctive/imperfect"p1-a*annichilissimoR/
subjunctive/imperfect"p2-a*annichilisteR1
subjunctive/imperfect"p3-a*annichilisseroR

imperative"s1R3

imperative"s2*annichilisci, non annichilireR$

imperative"s3-b*annichiliscaR"

imperative"p1*annichiliamoR!

imperative"p2*annichiliteR&

imperative"p3-b*annichiliscano
