
autogovernarsi0https://en.wiktionary.org/?curid=1671029#Italianı˛e"autogovernarsi*auto- + governarsi:autogovernoJ5(reflexive) To self-govern (exercise self-government)R

infinitive*autogovernarsiR
auxiliaryverb*essereR
gerund*autogovernandosiR'
presentparticiple*autogovernantesiR2
pastparticiple*autogovernato, autogovernatosiR*
indicative/present"s1*mi autogovernoR,
indicative/present"s2*ti autogoverniR,
indicative/present"s3*si autogovernaR/
indicative/present"p1*ci autogoverniamoR.
indicative/present"p2*vi autogovernateR.
indicative/present"p3*si autogovernanoR.
indicative/imperfect"s1*mi autogovernavoR0
indicative/imperfect"s2*ti autogovernaviR0
indicative/imperfect"s3*si autogovernavaR2
indicative/imperfect"p1*ci autogovernavamoR2
indicative/imperfect"p2*vi autogovernavateR2
indicative/imperfect"p3*si autogovernavanoR0
indicative/pasthistoric"s1*mi autogovernaiR4
indicative/pasthistoric"s2*ti autogovernastiR2
indicative/pasthistoric"s3*si autogovern√≤R4
indicative/pasthistoric"p1*ci autogovernammoR4
indicative/pasthistoric"p2*vi autogovernasteR5
indicative/pasthistoric"p3*si autogovernaronoR,
indicative/future"s1*mi autogoverner√≤R.
indicative/future"s2*ti autogoverneraiR.
indicative/future"s3*si autogoverner√†R/
indicative/future"p1*ci autogoverneremoR/
indicative/future"p2*vi autogovernereteR0
indicative/future"p3*si autogovernerannoR.
conditional/present	"s1*mi autogovernereiR2
conditional/present	"s2*ti autogovernerestiR2
conditional/present	"s3*si autogovernerebbeR2
conditional/present	"p1*ci autogoverneremmoR2
conditional/present	"p2*vi autogoverneresteR4
conditional/present	"p3*si autogovernerebberoR-
subjunctive/present
"s1-a*mi autogoverniR/
subjunctive/present
"s2-a*ti autogoverniR/
subjunctive/present
"s3-a*si autogoverniR2
subjunctive/present
"p1-a*ci autogoverniamoR2
subjunctive/present
"p2-a*vi autogoverniateR1
subjunctive/present
"p3-a*si autogoverninoR2
subjunctive/imperfect"s1-a*mi autogovernassiR4
subjunctive/imperfect"s2-a*ti autogovernassiR4
subjunctive/imperfect"s3-a*si autogovernasseR6
subjunctive/imperfect"p1-a*ci autogovernassimoR4
subjunctive/imperfect"p2-a*vi autogovernasteR6
subjunctive/imperfect"p3-a*si autogovernasseroR

imperative"s1RM

imperative"s2*7autogovernati, non ti autogovernare, non autogovernartiR&

imperative"s3-b*si autogoverniR&

imperative"p1*autogoverniamociR%

imperative"p2*autogovernateviR(

imperative"p3-b*si autogovernino
