
aggrondarsi0https://en.wiktionary.org/?curid=1820797#Italian˝êo"aggrondarsi:
aggrondatoJreflexive of aggrondareJ(reflexive) to darkenJ(reflexive) to frownR

infinitive*aggrondarsiR
auxiliaryverb*essereR
gerund*aggrondandosiR$
presentparticiple*aggrondantesiR,
pastparticiple*aggrondato, aggrondatosiR'
indicative/present"s1*mi aggrondoR)
indicative/present"s2*ti aggrondiR)
indicative/present"s3*si aggrondaR,
indicative/present"p1*ci aggrondiamoR+
indicative/present"p2*vi aggrondateR+
indicative/present"p3*si aggrondanoR+
indicative/imperfect"s1*mi aggrondavoR-
indicative/imperfect"s2*ti aggrondaviR-
indicative/imperfect"s3*si aggrondavaR/
indicative/imperfect"p1*ci aggrondavamoR/
indicative/imperfect"p2*vi aggrondavateR/
indicative/imperfect"p3*si aggrondavanoR-
indicative/pasthistoric"s1*mi aggrondaiR1
indicative/pasthistoric"s2*ti aggrondastiR/
indicative/pasthistoric"s3*si aggrond√≤R1
indicative/pasthistoric"p1*ci aggrondammoR1
indicative/pasthistoric"p2*vi aggrondasteR2
indicative/pasthistoric"p3*si aggrondaronoR)
indicative/future"s1*mi aggronder√≤R+
indicative/future"s2*ti aggronderaiR+
indicative/future"s3*si aggronder√†R,
indicative/future"p1*ci aggronderemoR,
indicative/future"p2*vi aggrondereteR-
indicative/future"p3*si aggronderannoR+
conditional/present	"s1*mi aggrondereiR/
conditional/present	"s2*ti aggronderestiR/
conditional/present	"s3*si aggronderebbeR/
conditional/present	"p1*ci aggronderemmoR/
conditional/present	"p2*vi aggronderesteR1
conditional/present	"p3*si aggronderebberoR*
subjunctive/present
"s1-a*mi aggrondiR,
subjunctive/present
"s2-a*ti aggrondiR,
subjunctive/present
"s3-a*si aggrondiR/
subjunctive/present
"p1-a*ci aggrondiamoR/
subjunctive/present
"p2-a*vi aggrondiateR.
subjunctive/present
"p3-a*si aggrondinoR/
subjunctive/imperfect"s1-a*mi aggrondassiR1
subjunctive/imperfect"s2-a*ti aggrondassiR1
subjunctive/imperfect"s3-a*si aggrondasseR3
subjunctive/imperfect"p1-a*ci aggrondassimoR1
subjunctive/imperfect"p2-a*vi aggrondasteR3
subjunctive/imperfect"p3-a*si aggrondasseroR

imperative"s1RD

imperative"s2*.aggrondati, non ti aggrondare, non aggrondartiR#

imperative"s3-b*si aggrondiR#

imperative"p1*aggrondiamociR"

imperative"p2*aggrondateviR%

imperative"p3-b*si aggrondino
