
accatastare0https://en.wiktionary.org/?curid=1143989#ItalianµÈE"accatastare*a- + catasta + -areJ(transitive) to stack, pileJ¡(transitive) to accumulate, augment, mount up, or pile on in a disorderly way
Ora si pu√≤ accatastare un monte di attacchi sul avversarioNow you can pile on a series of attacks on the adversaryJ*(transitive) to register (in the cadastre)R

infinitive*accatastareR
auxiliaryverb*avereR
gerund*accatastandoR#
presentparticiple*accatastanteR
pastparticiple*accatastatoR%
indicative/present"s1*	accatastoR'
indicative/present"s2*	accatastiR'
indicative/present"s3*	accatastaR*
indicative/present"p1*accatastiamoR)
indicative/present"p2*accatastateR)
indicative/present"p3*accatastanoR)
indicative/imperfect"s1*accatastavoR+
indicative/imperfect"s2*accatastaviR+
indicative/imperfect"s3*accatastavaR-
indicative/imperfect"p1*accatastavamoR-
indicative/imperfect"p2*accatastavateR-
indicative/imperfect"p3*accatastavanoR+
indicative/pasthistoric"s1*
accatastaiR/
indicative/pasthistoric"s2*accatastastiR-
indicative/pasthistoric"s3*
accatast√≤R/
indicative/pasthistoric"p1*accatastammoR/
indicative/pasthistoric"p2*accatastasteR0
indicative/pasthistoric"p3*accatastaronoR'
indicative/future"s1*accataster√≤R)
indicative/future"s2*accatasteraiR)
indicative/future"s3*accataster√†R*
indicative/future"p1*accatasteremoR*
indicative/future"p2*accatastereteR+
indicative/future"p3*accatasterannoR)
conditional/present	"s1*accatastereiR-
conditional/present	"s2*accatasterestiR-
conditional/present	"s3*accatasterebbeR-
conditional/present	"p1*accatasteremmoR-
conditional/present	"p2*accatasteresteR/
conditional/present	"p3*accatasterebberoR(
subjunctive/present
"s1-a*	accatastiR*
subjunctive/present
"s2-a*	accatastiR*
subjunctive/present
"s3-a*	accatastiR-
subjunctive/present
"p1-a*accatastiamoR-
subjunctive/present
"p2-a*accatastiateR,
subjunctive/present
"p3-a*accatastinoR-
subjunctive/imperfect"s1-a*accatastassiR/
subjunctive/imperfect"s2-a*accatastassiR/
subjunctive/imperfect"s3-a*accatastasseR1
subjunctive/imperfect"p1-a*accatastassimoR/
subjunctive/imperfect"p2-a*accatastasteR1
subjunctive/imperfect"p3-a*accatastasseroR

imperative"s1R0

imperative"s2*accatasta, non accatastareR!

imperative"s3-b*	accatastiR"

imperative"p1*accatastiamoR!

imperative"p2*accatastateR#

imperative"p3-b*accatastino
