
anagrammare0https://en.wiktionary.org/?curid=1653565#ItalianΩˆd"anagrammare*anagramma + -areJ(transitive) To anagrammatiseR

infinitive*anagrammareR
auxiliaryverb*avereR
gerund*anagrammandoR#
presentparticiple*anagrammanteR
pastparticiple*anagrammatoR%
indicative/present"s1*	anagrammoR'
indicative/present"s2*	anagrammiR'
indicative/present"s3*	anagrammaR*
indicative/present"p1*anagrammiamoR)
indicative/present"p2*anagrammateR)
indicative/present"p3*anagrammanoR)
indicative/imperfect"s1*anagrammavoR+
indicative/imperfect"s2*anagrammaviR+
indicative/imperfect"s3*anagrammavaR-
indicative/imperfect"p1*anagrammavamoR-
indicative/imperfect"p2*anagrammavateR-
indicative/imperfect"p3*anagrammavanoR+
indicative/pasthistoric"s1*
anagrammaiR/
indicative/pasthistoric"s2*anagrammastiR-
indicative/pasthistoric"s3*
anagramm√≤R/
indicative/pasthistoric"p1*anagrammammoR/
indicative/pasthistoric"p2*anagrammasteR0
indicative/pasthistoric"p3*anagrammaronoR'
indicative/future"s1*anagrammer√≤R)
indicative/future"s2*anagrammeraiR)
indicative/future"s3*anagrammer√†R*
indicative/future"p1*anagrammeremoR*
indicative/future"p2*anagrammereteR+
indicative/future"p3*anagrammerannoR)
conditional/present	"s1*anagrammereiR-
conditional/present	"s2*anagrammerestiR-
conditional/present	"s3*anagrammerebbeR-
conditional/present	"p1*anagrammeremmoR-
conditional/present	"p2*anagrammeresteR/
conditional/present	"p3*anagrammerebberoR(
subjunctive/present
"s1-a*	anagrammiR*
subjunctive/present
"s2-a*	anagrammiR*
subjunctive/present
"s3-a*	anagrammiR-
subjunctive/present
"p1-a*anagrammiamoR-
subjunctive/present
"p2-a*anagrammiateR,
subjunctive/present
"p3-a*anagramminoR-
subjunctive/imperfect"s1-a*anagrammassiR/
subjunctive/imperfect"s2-a*anagrammassiR/
subjunctive/imperfect"s3-a*anagrammasseR1
subjunctive/imperfect"p1-a*anagrammassimoR/
subjunctive/imperfect"p2-a*anagrammasteR1
subjunctive/imperfect"p3-a*anagrammasseroR

imperative"s1R0

imperative"s2*anagramma, non anagrammareR!

imperative"s3-b*	anagrammiR"

imperative"p1*anagrammiamoR!

imperative"p2*anagrammateR#

imperative"p3-b*anagrammino
