
acquiescere/https://en.wiktionary.org/?curid=525742#Italian�� "acquiescere*KBorrowed from Latin acquiēscere, present active infinitive of acquiēscō.28IPA(key): /ak.kwiˈɛʃ.ʃe.re/, [ˌäkkwiˈɛʃʃer̺e]2%Hyphenation: ac‧qui‧è‧sce‧re:acquiescente:acquiescenzaJ0(literary, rare, intransitive) to resign oneselfR

infinitive*acquiescereR
auxiliaryverb*avereR
gerund*acquiescendoR#
presentparticiple*acquiescenteR 
pastparticiple*acquiesciutoR%
indicative/present"s1*	acquiescoR'
indicative/present"s2*	acquiesciR'
indicative/present"s3*	acquiesceR*
indicative/present"p1*acquiesciamoR)
indicative/present"p2*acquiesceteR)
indicative/present"p3*acquiesconoR)
indicative/imperfect"s1*acquiescevoR+
indicative/imperfect"s2*acquiesceviR+
indicative/imperfect"s3*acquiescevaR-
indicative/imperfect"p1*acquiescevamoR-
indicative/imperfect"p2*acquiescevateR-
indicative/imperfect"p3*acquiescevanoR+
indicative/pasthistoric"s1*
acquiesceiR/
indicative/pasthistoric"s2*acquiescestiR;
indicative/pasthistoric"s3*acquiescette, acquiescéR/
indicative/pasthistoric"p1*acquiescemmoR/
indicative/pasthistoric"p2*acquiescesteR@
indicative/pasthistoric"p3*acquiescettero, acquiesceronoR'
indicative/future"s1*acquiesceròR)
indicative/future"s2*acquiesceraiR)
indicative/future"s3*acquiesceràR*
indicative/future"p1*acquiesceremoR*
indicative/future"p2*acquiescereteR+
indicative/future"p3*acquiescerannoR)
conditional/present	"s1*acquiescereiR-
conditional/present	"s2*acquiescerestiR-
conditional/present	"s3*acquiescerebbeR-
conditional/present	"p1*acquiesceremmoR-
conditional/present	"p2*acquiesceresteR/
conditional/present	"p3*acquiescerebberoR(
subjunctive/present
"s1-a*	acquiescaR*
subjunctive/present
"s2-a*	acquiescaR*
subjunctive/present
"s3-a*	acquiescaR-
subjunctive/present
"p1-a*acquiesciamoR-
subjunctive/present
"p2-a*acquiesciateR,
subjunctive/present
"p3-a*acquiescanoR-
subjunctive/imperfect"s1-a*acquiescessiR/
subjunctive/imperfect"s2-a*acquiescessiR/
subjunctive/imperfect"s3-a*acquiescesseR1
subjunctive/imperfect"p1-a*acquiescessimoR/
subjunctive/imperfect"p2-a*acquiescesteR1
subjunctive/imperfect"p3-a*acquiescesseroR

imperative"s1R0

imperative"s2*acquiesci, non acquiescereR!

imperative"s3-b*	acquiescaR"

imperative"p1*acquiesciamoR!

imperative"p2*acquiesceteR#

imperative"p3-b*acquiescano
