
ammodernare/https://en.wiktionary.org/?curid=631110#Italian∆¬&"ammodernare*From a- + moderno + -are.BmodernizzareJ*(transitive) to modernize, update, upgradeR

infinitive*ammodernareR
auxiliaryverb*avereR
gerund*ammodernandoR#
presentparticiple*ammodernanteR
pastparticiple*ammodernatoR%
indicative/present"s1*	ammodernoR'
indicative/present"s2*	ammoderniR'
indicative/present"s3*	ammodernaR*
indicative/present"p1*ammoderniamoR)
indicative/present"p2*ammodernateR)
indicative/present"p3*ammodernanoR)
indicative/imperfect"s1*ammodernavoR+
indicative/imperfect"s2*ammodernaviR+
indicative/imperfect"s3*ammodernavaR-
indicative/imperfect"p1*ammodernavamoR-
indicative/imperfect"p2*ammodernavateR-
indicative/imperfect"p3*ammodernavanoR+
indicative/pasthistoric"s1*
ammodernaiR/
indicative/pasthistoric"s2*ammodernastiR-
indicative/pasthistoric"s3*
ammodern√≤R/
indicative/pasthistoric"p1*ammodernammoR/
indicative/pasthistoric"p2*ammodernasteR0
indicative/pasthistoric"p3*ammodernaronoR'
indicative/future"s1*ammoderner√≤R)
indicative/future"s2*ammoderneraiR)
indicative/future"s3*ammoderner√†R*
indicative/future"p1*ammoderneremoR*
indicative/future"p2*ammodernereteR+
indicative/future"p3*ammodernerannoR)
conditional/present	"s1*ammodernereiR-
conditional/present	"s2*ammodernerestiR-
conditional/present	"s3*ammodernerebbeR-
conditional/present	"p1*ammoderneremmoR-
conditional/present	"p2*ammoderneresteR/
conditional/present	"p3*ammodernerebberoR(
subjunctive/present
"s1-a*	ammoderniR*
subjunctive/present
"s2-a*	ammoderniR*
subjunctive/present
"s3-a*	ammoderniR-
subjunctive/present
"p1-a*ammoderniamoR-
subjunctive/present
"p2-a*ammoderniateR,
subjunctive/present
"p3-a*ammoderninoR-
subjunctive/imperfect"s1-a*ammodernassiR/
subjunctive/imperfect"s2-a*ammodernassiR/
subjunctive/imperfect"s3-a*ammodernasseR1
subjunctive/imperfect"p1-a*ammodernassimoR/
subjunctive/imperfect"p2-a*ammodernasteR1
subjunctive/imperfect"p3-a*ammodernasseroR

imperative"s1R0

imperative"s2*ammoderna, non ammodernareR!

imperative"s3-b*	ammoderniR"

imperative"p1*ammoderniamoR!

imperative"p2*ammodernateR#

imperative"p3-b*ammodernino
