
arabizzarsi0https://en.wiktionary.org/?curid=1861136#ItalianêÃq"arabizzarsi:
arabizzare:arabizzazione:araboJ(reflexive) To become ArabizedR

infinitive*arabizzarsiR
auxiliaryverb*essereR
gerund*arabizzandosiR$
presentparticiple*arabizzantesiR,
pastparticiple*arabizzato, arabizzatosiR'
indicative/present"s1*mi arabizzoR)
indicative/present"s2*ti arabizziR)
indicative/present"s3*si arabizzaR,
indicative/present"p1*ci arabizziamoR+
indicative/present"p2*vi arabizzateR+
indicative/present"p3*si arabizzanoR+
indicative/imperfect"s1*mi arabizzavoR-
indicative/imperfect"s2*ti arabizzaviR-
indicative/imperfect"s3*si arabizzavaR/
indicative/imperfect"p1*ci arabizzavamoR/
indicative/imperfect"p2*vi arabizzavateR/
indicative/imperfect"p3*si arabizzavanoR-
indicative/pasthistoric"s1*mi arabizzaiR1
indicative/pasthistoric"s2*ti arabizzastiR/
indicative/pasthistoric"s3*si arabizz√≤R1
indicative/pasthistoric"p1*ci arabizzammoR1
indicative/pasthistoric"p2*vi arabizzasteR2
indicative/pasthistoric"p3*si arabizzaronoR)
indicative/future"s1*mi arabizzer√≤R+
indicative/future"s2*ti arabizzeraiR+
indicative/future"s3*si arabizzer√†R,
indicative/future"p1*ci arabizzeremoR,
indicative/future"p2*vi arabizzereteR-
indicative/future"p3*si arabizzerannoR+
conditional/present	"s1*mi arabizzereiR/
conditional/present	"s2*ti arabizzerestiR/
conditional/present	"s3*si arabizzerebbeR/
conditional/present	"p1*ci arabizzeremmoR/
conditional/present	"p2*vi arabizzeresteR1
conditional/present	"p3*si arabizzerebberoR*
subjunctive/present
"s1-a*mi arabizziR,
subjunctive/present
"s2-a*ti arabizziR,
subjunctive/present
"s3-a*si arabizziR/
subjunctive/present
"p1-a*ci arabizziamoR/
subjunctive/present
"p2-a*vi arabizziateR.
subjunctive/present
"p3-a*si arabizzinoR/
subjunctive/imperfect"s1-a*mi arabizzassiR1
subjunctive/imperfect"s2-a*ti arabizzassiR1
subjunctive/imperfect"s3-a*si arabizzasseR3
subjunctive/imperfect"p1-a*ci arabizzassimoR1
subjunctive/imperfect"p2-a*vi arabizzasteR3
subjunctive/imperfect"p3-a*si arabizzasseroR

imperative"s1RD

imperative"s2*.arabizzati, non ti arabizzare, non arabizzartiR#

imperative"s3-b*si arabizziR#

imperative"p1*arabizziamociR"

imperative"p2*arabizzateviR%

imperative"p3-b*si arabizzino
