
appacificarsi0https://en.wiktionary.org/?curid=1856984#Italianثq"appacificarsiJreflexive of appacificareJto be reconciledR

infinitive*appacificarsiR
auxiliaryverb*essereR
gerund*appacificandosiR&
presentparticiple*appacificantesiR0
pastparticiple*appacificato, appacificatosiR)
indicative/present"s1*mi appacificoR,
indicative/present"s2*ti appacifichiR+
indicative/present"s3*si appacificaR/
indicative/present"p1*ci appacifichiamoR-
indicative/present"p2*vi appacificateR-
indicative/present"p3*si appacificanoR-
indicative/imperfect"s1*mi appacificavoR/
indicative/imperfect"s2*ti appacificaviR/
indicative/imperfect"s3*si appacificavaR1
indicative/imperfect"p1*ci appacificavamoR1
indicative/imperfect"p2*vi appacificavateR1
indicative/imperfect"p3*si appacificavanoR/
indicative/pasthistoric"s1*mi appacificaiR3
indicative/pasthistoric"s2*ti appacificastiR1
indicative/pasthistoric"s3*si appacificòR3
indicative/pasthistoric"p1*ci appacificammoR3
indicative/pasthistoric"p2*vi appacificasteR4
indicative/pasthistoric"p3*si appacificaronoR,
indicative/future"s1*mi appacificheròR.
indicative/future"s2*ti appacificheraiR.
indicative/future"s3*si appacificheràR/
indicative/future"p1*ci appacificheremoR/
indicative/future"p2*vi appacifichereteR0
indicative/future"p3*si appacificherannoR.
conditional/present	"s1*mi appacifichereiR2
conditional/present	"s2*ti appacificherestiR2
conditional/present	"s3*si appacificherebbeR2
conditional/present	"p1*ci appacificheremmoR2
conditional/present	"p2*vi appacificheresteR4
conditional/present	"p3*si appacificherebberoR-
subjunctive/present
"s1-a*mi appacifichiR/
subjunctive/present
"s2-a*ti appacifichiR/
subjunctive/present
"s3-a*si appacifichiR2
subjunctive/present
"p1-a*ci appacifichiamoR2
subjunctive/present
"p2-a*vi appacifichiateR1
subjunctive/present
"p3-a*si appacifichinoR1
subjunctive/imperfect"s1-a*mi appacificassiR3
subjunctive/imperfect"s2-a*ti appacificassiR3
subjunctive/imperfect"s3-a*si appacificasseR5
subjunctive/imperfect"p1-a*ci appacificassimoR3
subjunctive/imperfect"p2-a*vi appacificasteR5
subjunctive/imperfect"p3-a*si appacificasseroR

imperative"s1RJ

imperative"s2*4appacificati, non ti appacificare, non appacificartiR&

imperative"s3-b*si appacifichiR&

imperative"p1*appacifichiamociR$

imperative"p2*appacificateviR(

imperative"p3-b*si appacifichino
