
accrescersi0https://en.wiktionary.org/?curid=1168471#ItalianרG"accrescersi:
accrescereJ)(reflexive) To grow, burgeon or increase.R

infinitive*accrescersiR
auxiliaryverb*essereR
gerund*accrescendosiR$
presentparticiple*accrescentesiR.
pastparticiple*accresciuto, accresciutosiR'
indicative/present"s1*mi accrescoR)
indicative/present"s2*ti accresciR)
indicative/present"s3*si accresceR,
indicative/present"p1*ci accresciamoR+
indicative/present"p2*vi accresceteR+
indicative/present"p3*si accresconoR+
indicative/imperfect"s1*mi accrescevoR-
indicative/imperfect"s2*ti accresceviR-
indicative/imperfect"s3*si accrescevaR/
indicative/imperfect"p1*ci accrescevamoR/
indicative/imperfect"p2*vi accrescevateR/
indicative/imperfect"p3*si accrescevanoR,
indicative/pasthistoric"s1*mi accrebbiR1
indicative/pasthistoric"s2*ti accrescestiR.
indicative/pasthistoric"s3*si accrebbeR1
indicative/pasthistoric"p1*ci accrescemmoR1
indicative/pasthistoric"p2*vi accrescesteR0
indicative/pasthistoric"p3*si accrebberoR)
indicative/future"s1*mi accresceròR+
indicative/future"s2*ti accresceraiR+
indicative/future"s3*si accresceràR,
indicative/future"p1*ci accresceremoR,
indicative/future"p2*vi accrescereteR-
indicative/future"p3*si accrescerannoR+
conditional/present	"s1*mi accrescereiR/
conditional/present	"s2*ti accrescerestiR/
conditional/present	"s3*si accrescerebbeR/
conditional/present	"p1*ci accresceremmoR/
conditional/present	"p2*vi accresceresteR1
conditional/present	"p3*si accrescerebberoR*
subjunctive/present
"s1-a*mi accrescaR,
subjunctive/present
"s2-a*ti accrescaR,
subjunctive/present
"s3-a*si accrescaR/
subjunctive/present
"p1-a*ci accresciamoR/
subjunctive/present
"p2-a*vi accresciateR.
subjunctive/present
"p3-a*si accrescanoR/
subjunctive/imperfect"s1-a*mi accrescessiR1
subjunctive/imperfect"s2-a*ti accrescessiR1
subjunctive/imperfect"s3-a*si accrescesseR3
subjunctive/imperfect"p1-a*ci accrescessimoR1
subjunctive/imperfect"p2-a*vi accrescesteR3
subjunctive/imperfect"p3-a*si accrescesseroR

imperative"s1RD

imperative"s2*.accresciti, non ti accrescere, non accrescertiR#

imperative"s3-b*si accrescaR#

imperative"p1*accresciamociR"

imperative"p2*accresceteviR%

imperative"p3-b*si accrescano
