
avvantaggiarsi/https://en.wiktionary.org/?curid=821271#Italianóê2"avvantaggiarsiJreflexive of avvantaggiareJto take advantage (of)R

infinitive*avvantaggiarsiR
auxiliaryverb*essereR
gerund*avvantaggiandosiR'
presentparticiple*avvantaggiantesiR2
pastparticiple*avvantaggiato, avvantaggiatosiR*
indicative/present"s1*mi avvantaggioR+
indicative/present"s2*ti avvantaggiR,
indicative/present"s3*si avvantaggiaR.
indicative/present"p1*ci avvantaggiamoR.
indicative/present"p2*vi avvantaggiateR.
indicative/present"p3*si avvantaggianoR.
indicative/imperfect"s1*mi avvantaggiavoR0
indicative/imperfect"s2*ti avvantaggiaviR0
indicative/imperfect"s3*si avvantaggiavaR2
indicative/imperfect"p1*ci avvantaggiavamoR2
indicative/imperfect"p2*vi avvantaggiavateR2
indicative/imperfect"p3*si avvantaggiavanoR0
indicative/pasthistoric"s1*mi avvantaggiaiR4
indicative/pasthistoric"s2*ti avvantaggiastiR2
indicative/pasthistoric"s3*si avvantaggi√≤R4
indicative/pasthistoric"p1*ci avvantaggiammoR4
indicative/pasthistoric"p2*vi avvantaggiasteR5
indicative/pasthistoric"p3*si avvantaggiaronoR+
indicative/future"s1*mi avvantagger√≤R-
indicative/future"s2*ti avvantaggeraiR-
indicative/future"s3*si avvantagger√†R.
indicative/future"p1*ci avvantaggeremoR.
indicative/future"p2*vi avvantaggereteR/
indicative/future"p3*si avvantaggerannoR-
conditional/present	"s1*mi avvantaggereiR1
conditional/present	"s2*ti avvantaggerestiR1
conditional/present	"s3*si avvantaggerebbeR1
conditional/present	"p1*ci avvantaggeremmoR1
conditional/present	"p2*vi avvantaggeresteR3
conditional/present	"p3*si avvantaggerebberoR,
subjunctive/present
"s1-a*mi avvantaggiR.
subjunctive/present
"s2-a*ti avvantaggiR.
subjunctive/present
"s3-a*si avvantaggiR1
subjunctive/present
"p1-a*ci avvantaggiamoR1
subjunctive/present
"p2-a*vi avvantaggiateR0
subjunctive/present
"p3-a*si avvantagginoR2
subjunctive/imperfect"s1-a*mi avvantaggiassiR4
subjunctive/imperfect"s2-a*ti avvantaggiassiR4
subjunctive/imperfect"s3-a*si avvantaggiasseR6
subjunctive/imperfect"p1-a*ci avvantaggiassimoR4
subjunctive/imperfect"p2-a*vi avvantaggiasteR6
subjunctive/imperfect"p3-a*si avvantaggiasseroR

imperative"s1RM

imperative"s2*7avvantaggiati, non ti avvantaggiare, non avvantaggiartiR%

imperative"s3-b*si avvantaggiR%

imperative"p1*avvantaggiamociR%

imperative"p2*avvantaggiateviR'

imperative"p3-b*si avvantaggino
