
affiancarsi/https://en.wiktionary.org/?curid=628431#Italianϭ&"affiancarsiJreflexive of affiancareJE(reflexive) to come abreast, draw up alongside, come up beside, flankJ (reflexive) to join, collaborateR

infinitive*affiancarsiR
auxiliaryverb*essereR
gerund*affiancandosiR$
presentparticiple*affiancantesiR,
pastparticiple*affiancato, affiancatosiR'
indicative/present"s1*mi affiancoR*
indicative/present"s2*ti affianchiR)
indicative/present"s3*si affiancaR-
indicative/present"p1*ci affianchiamoR+
indicative/present"p2*vi affiancateR+
indicative/present"p3*si affiancanoR+
indicative/imperfect"s1*mi affiancavoR-
indicative/imperfect"s2*ti affiancaviR-
indicative/imperfect"s3*si affiancavaR/
indicative/imperfect"p1*ci affiancavamoR/
indicative/imperfect"p2*vi affiancavateR/
indicative/imperfect"p3*si affiancavanoR-
indicative/pasthistoric"s1*mi affiancaiR1
indicative/pasthistoric"s2*ti affiancastiR/
indicative/pasthistoric"s3*si affiancòR1
indicative/pasthistoric"p1*ci affiancammoR1
indicative/pasthistoric"p2*vi affiancasteR2
indicative/pasthistoric"p3*si affiancaronoR*
indicative/future"s1*mi affiancheròR,
indicative/future"s2*ti affiancheraiR,
indicative/future"s3*si affiancheràR-
indicative/future"p1*ci affiancheremoR-
indicative/future"p2*vi affianchereteR.
indicative/future"p3*si affiancherannoR,
conditional/present	"s1*mi affianchereiR0
conditional/present	"s2*ti affiancherestiR0
conditional/present	"s3*si affiancherebbeR0
conditional/present	"p1*ci affiancheremmoR0
conditional/present	"p2*vi affiancheresteR2
conditional/present	"p3*si affiancherebberoR+
subjunctive/present
"s1-a*mi affianchiR-
subjunctive/present
"s2-a*ti affianchiR-
subjunctive/present
"s3-a*si affianchiR0
subjunctive/present
"p1-a*ci affianchiamoR0
subjunctive/present
"p2-a*vi affianchiateR/
subjunctive/present
"p3-a*si affianchinoR/
subjunctive/imperfect"s1-a*mi affiancassiR1
subjunctive/imperfect"s2-a*ti affiancassiR1
subjunctive/imperfect"s3-a*si affiancasseR3
subjunctive/imperfect"p1-a*ci affiancassimoR1
subjunctive/imperfect"p2-a*vi affiancasteR3
subjunctive/imperfect"p3-a*si affiancasseroR

imperative"s1RD

imperative"s2*.affiancati, non ti affiancare, non affiancartiR$

imperative"s3-b*si affianchiR$

imperative"p1*affianchiamociR"

imperative"p2*affiancateviR&

imperative"p3-b*si affianchino
