
affrontarsi0https://en.wiktionary.org/?curid=1535648#Italian†›]"affrontarsi:
affrontareJ+(reflexive) To clash, to meet, to conflict.R

infinitive*affrontarsiR
auxiliaryverb*essereR
gerund*affrontandosiR$
presentparticiple*affrontantesiR,
pastparticiple*affrontato, affrontatosiR'
indicative/present"s1*mi affrontoR)
indicative/present"s2*ti affrontiR)
indicative/present"s3*si affrontaR,
indicative/present"p1*ci affrontiamoR+
indicative/present"p2*vi affrontateR+
indicative/present"p3*si affrontanoR+
indicative/imperfect"s1*mi affrontavoR-
indicative/imperfect"s2*ti affrontaviR-
indicative/imperfect"s3*si affrontavaR/
indicative/imperfect"p1*ci affrontavamoR/
indicative/imperfect"p2*vi affrontavateR/
indicative/imperfect"p3*si affrontavanoR-
indicative/pasthistoric"s1*mi affrontaiR1
indicative/pasthistoric"s2*ti affrontastiR/
indicative/pasthistoric"s3*si affront√≤R1
indicative/pasthistoric"p1*ci affrontammoR1
indicative/pasthistoric"p2*vi affrontasteR2
indicative/pasthistoric"p3*si affrontaronoR)
indicative/future"s1*mi affronter√≤R+
indicative/future"s2*ti affronteraiR+
indicative/future"s3*si affronter√†R,
indicative/future"p1*ci affronteremoR,
indicative/future"p2*vi affrontereteR-
indicative/future"p3*si affronterannoR+
conditional/present	"s1*mi affrontereiR/
conditional/present	"s2*ti affronterestiR/
conditional/present	"s3*si affronterebbeR/
conditional/present	"p1*ci affronteremmoR/
conditional/present	"p2*vi affronteresteR1
conditional/present	"p3*si affronterebberoR*
subjunctive/present
"s1-a*mi affrontiR,
subjunctive/present
"s2-a*ti affrontiR,
subjunctive/present
"s3-a*si affrontiR/
subjunctive/present
"p1-a*ci affrontiamoR/
subjunctive/present
"p2-a*vi affrontiateR.
subjunctive/present
"p3-a*si affrontinoR/
subjunctive/imperfect"s1-a*mi affrontassiR1
subjunctive/imperfect"s2-a*ti affrontassiR1
subjunctive/imperfect"s3-a*si affrontasseR3
subjunctive/imperfect"p1-a*ci affrontassimoR1
subjunctive/imperfect"p2-a*vi affrontasteR3
subjunctive/imperfect"p3-a*si affrontasseroR

imperative"s1RD

imperative"s2*.affrontati, non ti affrontare, non affrontartiR#

imperative"s3-b*si affrontiR#

imperative"p1*affrontiamociR"

imperative"p2*affrontateviR%

imperative"p3-b*si affrontino
