
accoppiarsi/https://en.wiktionary.org/?curid=733854#ItalianûÂ,"accoppiarsi:
accoppiareJ (reflexive) To mate (of animals)R

infinitive*accoppiarsiR
auxiliaryverb*essereR
gerund*accoppiandosiR$
presentparticiple*accoppiantesiR,
pastparticiple*accoppiato, accoppiatosiR'
indicative/present"s1*mi accoppioR(
indicative/present"s2*
ti accoppiR)
indicative/present"s3*si accoppiaR+
indicative/present"p1*ci accoppiamoR+
indicative/present"p2*vi accoppiateR+
indicative/present"p3*si accoppianoR+
indicative/imperfect"s1*mi accoppiavoR-
indicative/imperfect"s2*ti accoppiaviR-
indicative/imperfect"s3*si accoppiavaR/
indicative/imperfect"p1*ci accoppiavamoR/
indicative/imperfect"p2*vi accoppiavateR/
indicative/imperfect"p3*si accoppiavanoR-
indicative/pasthistoric"s1*mi accoppiaiR1
indicative/pasthistoric"s2*ti accoppiastiR/
indicative/pasthistoric"s3*si accoppi√≤R1
indicative/pasthistoric"p1*ci accoppiammoR1
indicative/pasthistoric"p2*vi accoppiasteR2
indicative/pasthistoric"p3*si accoppiaronoR)
indicative/future"s1*mi accoppier√≤R+
indicative/future"s2*ti accoppieraiR+
indicative/future"s3*si accoppier√†R,
indicative/future"p1*ci accoppieremoR,
indicative/future"p2*vi accoppiereteR-
indicative/future"p3*si accoppierannoR+
conditional/present	"s1*mi accoppiereiR/
conditional/present	"s2*ti accoppierestiR/
conditional/present	"s3*si accoppierebbeR/
conditional/present	"p1*ci accoppieremmoR/
conditional/present	"p2*vi accoppieresteR1
conditional/present	"p3*si accoppierebberoR)
subjunctive/present
"s1-a*
mi accoppiR+
subjunctive/present
"s2-a*
ti accoppiR+
subjunctive/present
"s3-a*
si accoppiR.
subjunctive/present
"p1-a*ci accoppiamoR.
subjunctive/present
"p2-a*vi accoppiateR-
subjunctive/present
"p3-a*si accoppinoR/
subjunctive/imperfect"s1-a*mi accoppiassiR1
subjunctive/imperfect"s2-a*ti accoppiassiR1
subjunctive/imperfect"s3-a*si accoppiasseR3
subjunctive/imperfect"p1-a*ci accoppiassimoR1
subjunctive/imperfect"p2-a*vi accoppiasteR3
subjunctive/imperfect"p3-a*si accoppiasseroR

imperative"s1RD

imperative"s2*.accoppiati, non ti accoppiare, non accoppiartiR"

imperative"s3-b*
si accoppiR"

imperative"p1*accoppiamociR"

imperative"p2*accoppiateviR$

imperative"p3-b*si accoppino
