
assoggettarsi0https://en.wiktionary.org/?curid=1098003#ItalianìÇC"assoggettarsi:assoggettareJ(reflexive) To submit.R

infinitive*assoggettarsiR
auxiliaryverb*essereR
gerund*assoggettandosiR&
presentparticiple*assoggettantesiR0
pastparticiple*assoggettato, assoggettatosiR)
indicative/present"s1*mi assoggettoR+
indicative/present"s2*ti assoggettiR+
indicative/present"s3*si assoggettaR.
indicative/present"p1*ci assoggettiamoR-
indicative/present"p2*vi assoggettateR-
indicative/present"p3*si assoggettanoR-
indicative/imperfect"s1*mi assoggettavoR/
indicative/imperfect"s2*ti assoggettaviR/
indicative/imperfect"s3*si assoggettavaR1
indicative/imperfect"p1*ci assoggettavamoR1
indicative/imperfect"p2*vi assoggettavateR1
indicative/imperfect"p3*si assoggettavanoR/
indicative/pasthistoric"s1*mi assoggettaiR3
indicative/pasthistoric"s2*ti assoggettastiR1
indicative/pasthistoric"s3*si assoggett√≤R3
indicative/pasthistoric"p1*ci assoggettammoR3
indicative/pasthistoric"p2*vi assoggettasteR4
indicative/pasthistoric"p3*si assoggettaronoR+
indicative/future"s1*mi assoggetter√≤R-
indicative/future"s2*ti assoggetteraiR-
indicative/future"s3*si assoggetter√†R.
indicative/future"p1*ci assoggetteremoR.
indicative/future"p2*vi assoggettereteR/
indicative/future"p3*si assoggetterannoR-
conditional/present	"s1*mi assoggettereiR1
conditional/present	"s2*ti assoggetterestiR1
conditional/present	"s3*si assoggetterebbeR1
conditional/present	"p1*ci assoggetteremmoR1
conditional/present	"p2*vi assoggetteresteR3
conditional/present	"p3*si assoggetterebberoR,
subjunctive/present
"s1-a*mi assoggettiR.
subjunctive/present
"s2-a*ti assoggettiR.
subjunctive/present
"s3-a*si assoggettiR1
subjunctive/present
"p1-a*ci assoggettiamoR1
subjunctive/present
"p2-a*vi assoggettiateR0
subjunctive/present
"p3-a*si assoggettinoR1
subjunctive/imperfect"s1-a*mi assoggettassiR3
subjunctive/imperfect"s2-a*ti assoggettassiR3
subjunctive/imperfect"s3-a*si assoggettasseR5
subjunctive/imperfect"p1-a*ci assoggettassimoR3
subjunctive/imperfect"p2-a*vi assoggettasteR5
subjunctive/imperfect"p3-a*si assoggettasseroR

imperative"s1RJ

imperative"s2*4assoggettati, non ti assoggettare, non assoggettartiR%

imperative"s3-b*si assoggettiR%

imperative"p1*assoggettiamociR$

imperative"p2*assoggettateviR'

imperative"p3-b*si assoggettino
