
autolesionarsi0https://en.wiktionary.org/?curid=4392743#Italianßéå"autolesionarsi*auto- + lesionarsiJto self-harmR

infinitive*autolesionarsiR
auxiliaryverb*essereR
gerund*autolesionandosiR'
presentparticiple*autolesionantesiR2
pastparticiple*autolesionato, autolesionatosiR*
indicative/present"s1*mi autolesionoR,
indicative/present"s2*ti autolesioniR,
indicative/present"s3*si autolesionaR/
indicative/present"p1*ci autolesioniamoR.
indicative/present"p2*vi autolesionateR.
indicative/present"p3*si autolesionanoR.
indicative/imperfect"s1*mi autolesionavoR0
indicative/imperfect"s2*ti autolesionaviR0
indicative/imperfect"s3*si autolesionavaR2
indicative/imperfect"p1*ci autolesionavamoR2
indicative/imperfect"p2*vi autolesionavateR2
indicative/imperfect"p3*si autolesionavanoR0
indicative/pasthistoric"s1*mi autolesionaiR4
indicative/pasthistoric"s2*ti autolesionastiR2
indicative/pasthistoric"s3*si autolesion√≤R4
indicative/pasthistoric"p1*ci autolesionammoR4
indicative/pasthistoric"p2*vi autolesionasteR5
indicative/pasthistoric"p3*si autolesionaronoR,
indicative/future"s1*mi autolesioner√≤R.
indicative/future"s2*ti autolesioneraiR.
indicative/future"s3*si autolesioner√†R/
indicative/future"p1*ci autolesioneremoR/
indicative/future"p2*vi autolesionereteR0
indicative/future"p3*si autolesionerannoR.
conditional/present	"s1*mi autolesionereiR2
conditional/present	"s2*ti autolesionerestiR2
conditional/present	"s3*si autolesionerebbeR2
conditional/present	"p1*ci autolesioneremmoR2
conditional/present	"p2*vi autolesioneresteR4
conditional/present	"p3*si autolesionerebberoR-
subjunctive/present
"s1-a*mi autolesioniR/
subjunctive/present
"s2-a*ti autolesioniR/
subjunctive/present
"s3-a*si autolesioniR2
subjunctive/present
"p1-a*ci autolesioniamoR2
subjunctive/present
"p2-a*vi autolesioniateR1
subjunctive/present
"p3-a*si autolesioninoR2
subjunctive/imperfect"s1-a*mi autolesionassiR4
subjunctive/imperfect"s2-a*ti autolesionassiR4
subjunctive/imperfect"s3-a*si autolesionasseR6
subjunctive/imperfect"p1-a*ci autolesionassimoR4
subjunctive/imperfect"p2-a*vi autolesionasteR6
subjunctive/imperfect"p3-a*si autolesionasseroR

imperative"s1RM

imperative"s2*7autolesionati, non ti autolesionare, non autolesionartiR&

imperative"s3-b*si autolesioniR&

imperative"p1*autolesioniamociR%

imperative"p2*autolesionateviR(

imperative"p3-b*si autolesionino
