
attagliarsi0https://en.wiktionary.org/?curid=1869349#Italian¥Œr"attagliarsiJ(reflexive) To suit or fitR

infinitive*attagliarsiR
auxiliaryverb*essereR
gerund*attagliandosiR$
presentparticiple*attagliantesiR,
pastparticiple*attagliato, attagliatosiR'
indicative/present"s1*mi attaglioR(
indicative/present"s2*
ti attagliR)
indicative/present"s3*si attagliaR+
indicative/present"p1*ci attagliamoR+
indicative/present"p2*vi attagliateR+
indicative/present"p3*si attaglianoR+
indicative/imperfect"s1*mi attagliavoR-
indicative/imperfect"s2*ti attagliaviR-
indicative/imperfect"s3*si attagliavaR/
indicative/imperfect"p1*ci attagliavamoR/
indicative/imperfect"p2*vi attagliavateR/
indicative/imperfect"p3*si attagliavanoR-
indicative/pasthistoric"s1*mi attagliaiR1
indicative/pasthistoric"s2*ti attagliastiR/
indicative/pasthistoric"s3*si attagliÃ²R1
indicative/pasthistoric"p1*ci attagliammoR1
indicative/pasthistoric"p2*vi attagliasteR2
indicative/pasthistoric"p3*si attagliaronoR)
indicative/future"s1*mi attaglierÃ²R+
indicative/future"s2*ti attaglieraiR+
indicative/future"s3*si attaglierÃ R,
indicative/future"p1*ci attaglieremoR,
indicative/future"p2*vi attagliereteR-
indicative/future"p3*si attaglierannoR+
conditional/present	"s1*mi attagliereiR/
conditional/present	"s2*ti attaglierestiR/
conditional/present	"s3*si attaglierebbeR/
conditional/present	"p1*ci attaglieremmoR/
conditional/present	"p2*vi attaglieresteR1
conditional/present	"p3*si attaglierebberoR)
subjunctive/present
"s1-a*
mi attagliR+
subjunctive/present
"s2-a*
ti attagliR+
subjunctive/present
"s3-a*
si attagliR.
subjunctive/present
"p1-a*ci attagliamoR.
subjunctive/present
"p2-a*vi attagliateR-
subjunctive/present
"p3-a*si attaglinoR/
subjunctive/imperfect"s1-a*mi attagliassiR1
subjunctive/imperfect"s2-a*ti attagliassiR1
subjunctive/imperfect"s3-a*si attagliasseR3
subjunctive/imperfect"p1-a*ci attagliassimoR1
subjunctive/imperfect"p2-a*vi attagliasteR3
subjunctive/imperfect"p3-a*si attagliasseroR

imperative"s1RD

imperative"s2*.attagliati, non ti attagliare, non attagliartiR"

imperative"s3-b*
si attagliR"

imperative"p1*attagliamociR"

imperative"p2*attagliateviR$

imperative"p3-b*si attaglino
