
alluvionare0https://en.wiktionary.org/?curid=4716446#ItalianûÔü"alluvionare*From alluvioneJTo inundateR

infinitive*alluvionareR
auxiliaryverb*avereR
gerund*alluvionandoR#
presentparticiple*alluvionanteR
pastparticiple*alluvionatoR%
indicative/present"s1*	alluvionoR'
indicative/present"s2*	alluvioniR'
indicative/present"s3*	alluvionaR*
indicative/present"p1*alluvioniamoR)
indicative/present"p2*alluvionateR)
indicative/present"p3*alluvionanoR)
indicative/imperfect"s1*alluvionavoR+
indicative/imperfect"s2*alluvionaviR+
indicative/imperfect"s3*alluvionavaR-
indicative/imperfect"p1*alluvionavamoR-
indicative/imperfect"p2*alluvionavateR-
indicative/imperfect"p3*alluvionavanoR+
indicative/pasthistoric"s1*
alluvionaiR/
indicative/pasthistoric"s2*alluvionastiR-
indicative/pasthistoric"s3*
alluvion√≤R/
indicative/pasthistoric"p1*alluvionammoR/
indicative/pasthistoric"p2*alluvionasteR0
indicative/pasthistoric"p3*alluvionaronoR'
indicative/future"s1*alluvioner√≤R)
indicative/future"s2*alluvioneraiR)
indicative/future"s3*alluvioner√†R*
indicative/future"p1*alluvioneremoR*
indicative/future"p2*alluvionereteR+
indicative/future"p3*alluvionerannoR)
conditional/present	"s1*alluvionereiR-
conditional/present	"s2*alluvionerestiR-
conditional/present	"s3*alluvionerebbeR-
conditional/present	"p1*alluvioneremmoR-
conditional/present	"p2*alluvioneresteR/
conditional/present	"p3*alluvionerebberoR(
subjunctive/present
"s1-a*	alluvioniR*
subjunctive/present
"s2-a*	alluvioniR*
subjunctive/present
"s3-a*	alluvioniR-
subjunctive/present
"p1-a*alluvioniamoR-
subjunctive/present
"p2-a*alluvioniateR,
subjunctive/present
"p3-a*alluvioninoR-
subjunctive/imperfect"s1-a*alluvionassiR/
subjunctive/imperfect"s2-a*alluvionassiR/
subjunctive/imperfect"s3-a*alluvionasseR1
subjunctive/imperfect"p1-a*alluvionassimoR/
subjunctive/imperfect"p2-a*alluvionasteR1
subjunctive/imperfect"p3-a*alluvionasseroR

imperative"s1R0

imperative"s2*alluviona, non alluvionareR!

imperative"s3-b*	alluvioniR"

imperative"p1*alluvioniamoR!

imperative"p2*alluvionateR#

imperative"p3-b*alluvionino
