
articolarsi0https://en.wiktionary.org/?curid=4077401#ItalianŸÓ¯"articolarsiJreflexive of articolareJto articulateR

infinitive*articolarsiR
auxiliaryverb*essereR
gerund*articolandosiR$
presentparticiple*articolantesiR,
pastparticiple*articolato, articolatosiR'
indicative/present"s1*mi articoloR)
indicative/present"s2*ti articoliR)
indicative/present"s3*si articolaR,
indicative/present"p1*ci articoliamoR+
indicative/present"p2*vi articolateR+
indicative/present"p3*si articolanoR+
indicative/imperfect"s1*mi articolavoR-
indicative/imperfect"s2*ti articolaviR-
indicative/imperfect"s3*si articolavaR/
indicative/imperfect"p1*ci articolavamoR/
indicative/imperfect"p2*vi articolavateR/
indicative/imperfect"p3*si articolavanoR-
indicative/pasthistoric"s1*mi articolaiR1
indicative/pasthistoric"s2*ti articolastiR/
indicative/pasthistoric"s3*si articol√≤R1
indicative/pasthistoric"p1*ci articolammoR1
indicative/pasthistoric"p2*vi articolasteR2
indicative/pasthistoric"p3*si articolaronoR)
indicative/future"s1*mi articoler√≤R+
indicative/future"s2*ti articoleraiR+
indicative/future"s3*si articoler√†R,
indicative/future"p1*ci articoleremoR,
indicative/future"p2*vi articolereteR-
indicative/future"p3*si articolerannoR+
conditional/present	"s1*mi articolereiR/
conditional/present	"s2*ti articolerestiR/
conditional/present	"s3*si articolerebbeR/
conditional/present	"p1*ci articoleremmoR/
conditional/present	"p2*vi articoleresteR1
conditional/present	"p3*si articolerebberoR*
subjunctive/present
"s1-a*mi articoliR,
subjunctive/present
"s2-a*ti articoliR,
subjunctive/present
"s3-a*si articoliR/
subjunctive/present
"p1-a*ci articoliamoR/
subjunctive/present
"p2-a*vi articoliateR.
subjunctive/present
"p3-a*si articolinoR/
subjunctive/imperfect"s1-a*mi articolassiR1
subjunctive/imperfect"s2-a*ti articolassiR1
subjunctive/imperfect"s3-a*si articolasseR3
subjunctive/imperfect"p1-a*ci articolassimoR1
subjunctive/imperfect"p2-a*vi articolasteR3
subjunctive/imperfect"p3-a*si articolasseroR

imperative"s1RD

imperative"s2*.articolati, non ti articolare, non articolartiR#

imperative"s3-b*si articoliR#

imperative"p1*articoliamociR"

imperative"p2*articolateviR%

imperative"p3-b*si articolino
