
alimentarsi/https://en.wiktionary.org/?curid=905456#Italian�7"alimentarsi:
alimentareJ(reflexive) To feed (oneself)R

infinitive*alimentarsiR
auxiliaryverb*essereR
gerund*alimentandosiR$
presentparticiple*alimentantesiR,
pastparticiple*alimentato, alimentatosiR'
indicative/present"s1*mi alimentoR)
indicative/present"s2*ti alimentiR)
indicative/present"s3*si alimentaR,
indicative/present"p1*ci alimentiamoR+
indicative/present"p2*vi alimentateR+
indicative/present"p3*si alimentanoR+
indicative/imperfect"s1*mi alimentavoR-
indicative/imperfect"s2*ti alimentaviR-
indicative/imperfect"s3*si alimentavaR/
indicative/imperfect"p1*ci alimentavamoR/
indicative/imperfect"p2*vi alimentavateR/
indicative/imperfect"p3*si alimentavanoR-
indicative/pasthistoric"s1*mi alimentaiR1
indicative/pasthistoric"s2*ti alimentastiR/
indicative/pasthistoric"s3*si alimentòR1
indicative/pasthistoric"p1*ci alimentammoR1
indicative/pasthistoric"p2*vi alimentasteR2
indicative/pasthistoric"p3*si alimentaronoR)
indicative/future"s1*mi alimenteròR+
indicative/future"s2*ti alimenteraiR+
indicative/future"s3*si alimenteràR,
indicative/future"p1*ci alimenteremoR,
indicative/future"p2*vi alimentereteR-
indicative/future"p3*si alimenterannoR+
conditional/present	"s1*mi alimentereiR/
conditional/present	"s2*ti alimenterestiR/
conditional/present	"s3*si alimenterebbeR/
conditional/present	"p1*ci alimenteremmoR/
conditional/present	"p2*vi alimenteresteR1
conditional/present	"p3*si alimenterebberoR*
subjunctive/present
"s1-a*mi alimentiR,
subjunctive/present
"s2-a*ti alimentiR,
subjunctive/present
"s3-a*si alimentiR/
subjunctive/present
"p1-a*ci alimentiamoR/
subjunctive/present
"p2-a*vi alimentiateR.
subjunctive/present
"p3-a*si alimentinoR/
subjunctive/imperfect"s1-a*mi alimentassiR1
subjunctive/imperfect"s2-a*ti alimentassiR1
subjunctive/imperfect"s3-a*si alimentasseR3
subjunctive/imperfect"p1-a*ci alimentassimoR1
subjunctive/imperfect"p2-a*vi alimentasteR3
subjunctive/imperfect"p3-a*si alimentasseroR

imperative"s1RD

imperative"s2*.alimentati, non ti alimentare, non alimentartiR#

imperative"s3-b*si alimentiR#

imperative"p1*alimentiamociR"

imperative"p2*alimentateviR%

imperative"p3-b*si alimentino
