
appiattirsi/https://en.wiktionary.org/?curid=876503#Italian׿5"appiattirsi:
appiattitoJreflexive of appiattireJto flatten (oneself)Jto become dull or boringR

infinitive*appiattirsiR
auxiliaryverb*essereR
gerund*appiattendosiR$
presentparticiple*appiattentesiR,
pastparticiple*appiattito, appiattitosiR*
indicative/present"s1*mi appiattiscoR,
indicative/present"s2*ti appiattisciR,
indicative/present"s3*si appiattisceR,
indicative/present"p1*ci appiattiamoR+
indicative/present"p2*vi appiattiteR.
indicative/present"p3*si appiattisconoR+
indicative/imperfect"s1*mi appiattivoR-
indicative/imperfect"s2*ti appiattiviR-
indicative/imperfect"s3*si appiattivaR/
indicative/imperfect"p1*ci appiattivamoR/
indicative/imperfect"p2*vi appiattivateR/
indicative/imperfect"p3*si appiattivanoR-
indicative/pasthistoric"s1*mi appiattiiR1
indicative/pasthistoric"s2*ti appiattistiR/
indicative/pasthistoric"s3*si appiattìR1
indicative/pasthistoric"p1*ci appiattimmoR1
indicative/pasthistoric"p2*vi appiattisteR2
indicative/pasthistoric"p3*si appiattironoR)
indicative/future"s1*mi appiattiròR+
indicative/future"s2*ti appiattiraiR+
indicative/future"s3*si appiattiràR,
indicative/future"p1*ci appiattiremoR,
indicative/future"p2*vi appiattireteR-
indicative/future"p3*si appiattirannoR+
conditional/present	"s1*mi appiattireiR/
conditional/present	"s2*ti appiattirestiR/
conditional/present	"s3*si appiattirebbeR/
conditional/present	"p1*ci appiattiremmoR/
conditional/present	"p2*vi appiattiresteR1
conditional/present	"p3*si appiattirebberoR-
subjunctive/present
"s1-a*mi appiattiscaR/
subjunctive/present
"s2-a*ti appiattiscaR/
subjunctive/present
"s3-a*si appiattiscaR/
subjunctive/present
"p1-a*ci appiattiamoR/
subjunctive/present
"p2-a*vi appiattiateR1
subjunctive/present
"p3-a*si appiattiscanoR/
subjunctive/imperfect"s1-a*mi appiattissiR1
subjunctive/imperfect"s2-a*ti appiattissiR1
subjunctive/imperfect"s3-a*si appiattisseR3
subjunctive/imperfect"p1-a*ci appiattissimoR1
subjunctive/imperfect"p2-a*vi appiattisteR3
subjunctive/imperfect"p3-a*si appiattisseroR

imperative"s1RG

imperative"s2*1appiattisciti, non ti appiattire, non appiattirtiR&

imperative"s3-b*si appiattiscaR#

imperative"p1*appiattiamociR"

imperative"p2*appiattiteviR(

imperative"p3-b*si appiattiscano
