
assicurarsi/https://en.wiktionary.org/?curid=518859#ItalianÀ’"assicurarsi:
assicurato:assicurazioneJreflexive of assicurareJ'(reflexive) to secure, get, win, clinchJ((reflexive) to make sure, assure oneselfJ(reflexive) to insure oneselfR

infinitive*assicurarsiR
auxiliaryverb*essereR
gerund*assicurandosiR$
presentparticiple*assicurantesiR,
pastparticiple*assicurato, assicuratosiR'
indicative/present"s1*mi assicuroR)
indicative/present"s2*ti assicuriR)
indicative/present"s3*si assicuraR,
indicative/present"p1*ci assicuriamoR+
indicative/present"p2*vi assicurateR+
indicative/present"p3*si assicuranoR+
indicative/imperfect"s1*mi assicuravoR-
indicative/imperfect"s2*ti assicuraviR-
indicative/imperfect"s3*si assicuravaR/
indicative/imperfect"p1*ci assicuravamoR/
indicative/imperfect"p2*vi assicuravateR/
indicative/imperfect"p3*si assicuravanoR-
indicative/pasthistoric"s1*mi assicuraiR1
indicative/pasthistoric"s2*ti assicurastiR/
indicative/pasthistoric"s3*si assicur√≤R1
indicative/pasthistoric"p1*ci assicurammoR1
indicative/pasthistoric"p2*vi assicurasteR2
indicative/pasthistoric"p3*si assicuraronoR)
indicative/future"s1*mi assicurer√≤R+
indicative/future"s2*ti assicureraiR+
indicative/future"s3*si assicurer√†R,
indicative/future"p1*ci assicureremoR,
indicative/future"p2*vi assicurereteR-
indicative/future"p3*si assicurerannoR+
conditional/present	"s1*mi assicurereiR/
conditional/present	"s2*ti assicurerestiR/
conditional/present	"s3*si assicurerebbeR/
conditional/present	"p1*ci assicureremmoR/
conditional/present	"p2*vi assicureresteR1
conditional/present	"p3*si assicurerebberoR*
subjunctive/present
"s1-a*mi assicuriR,
subjunctive/present
"s2-a*ti assicuriR,
subjunctive/present
"s3-a*si assicuriR/
subjunctive/present
"p1-a*ci assicuriamoR/
subjunctive/present
"p2-a*vi assicuriateR.
subjunctive/present
"p3-a*si assicurinoR/
subjunctive/imperfect"s1-a*mi assicurassiR1
subjunctive/imperfect"s2-a*ti assicurassiR1
subjunctive/imperfect"s3-a*si assicurasseR3
subjunctive/imperfect"p1-a*ci assicurassimoR1
subjunctive/imperfect"p2-a*vi assicurasteR3
subjunctive/imperfect"p3-a*si assicurasseroR

imperative"s1RD

imperative"s2*.assicurati, non ti assicurare, non assicurartiR#

imperative"s3-b*si assicuriR#

imperative"p1*assicuriamociR"

imperative"p2*assicurateviR%

imperative"p3-b*si assicurino
