
arrovellarsi0https://en.wiktionary.org/?curid=1154025#Italian�F"arrovellarsi:arrovellare:/arrovellarsi il cervello - to rack one's brainsJreflexive of arrovellareJto torment oneselfJto broodJto rack one's brainR

infinitive*arrovellarsiR
auxiliaryverb*essereR
gerund*arrovellandosiR%
presentparticiple*arrovellantesiR.
pastparticiple*arrovellato, arrovellatosiR(
indicative/present"s1*mi arrovelloR*
indicative/present"s2*ti arrovelliR*
indicative/present"s3*si arrovellaR-
indicative/present"p1*ci arrovelliamoR,
indicative/present"p2*vi arrovellateR,
indicative/present"p3*si arrovellanoR,
indicative/imperfect"s1*mi arrovellavoR.
indicative/imperfect"s2*ti arrovellaviR.
indicative/imperfect"s3*si arrovellavaR0
indicative/imperfect"p1*ci arrovellavamoR0
indicative/imperfect"p2*vi arrovellavateR0
indicative/imperfect"p3*si arrovellavanoR.
indicative/pasthistoric"s1*mi arrovellaiR2
indicative/pasthistoric"s2*ti arrovellastiR0
indicative/pasthistoric"s3*si arrovellòR2
indicative/pasthistoric"p1*ci arrovellammoR2
indicative/pasthistoric"p2*vi arrovellasteR3
indicative/pasthistoric"p3*si arrovellaronoR*
indicative/future"s1*mi arrovelleròR,
indicative/future"s2*ti arrovelleraiR,
indicative/future"s3*si arrovelleràR-
indicative/future"p1*ci arrovelleremoR-
indicative/future"p2*vi arrovellereteR.
indicative/future"p3*si arrovellerannoR,
conditional/present	"s1*mi arrovellereiR0
conditional/present	"s2*ti arrovellerestiR0
conditional/present	"s3*si arrovellerebbeR0
conditional/present	"p1*ci arrovelleremmoR0
conditional/present	"p2*vi arrovelleresteR2
conditional/present	"p3*si arrovellerebberoR+
subjunctive/present
"s1-a*mi arrovelliR-
subjunctive/present
"s2-a*ti arrovelliR-
subjunctive/present
"s3-a*si arrovelliR0
subjunctive/present
"p1-a*ci arrovelliamoR0
subjunctive/present
"p2-a*vi arrovelliateR/
subjunctive/present
"p3-a*si arrovellinoR0
subjunctive/imperfect"s1-a*mi arrovellassiR2
subjunctive/imperfect"s2-a*ti arrovellassiR2
subjunctive/imperfect"s3-a*si arrovellasseR4
subjunctive/imperfect"p1-a*ci arrovellassimoR2
subjunctive/imperfect"p2-a*vi arrovellasteR4
subjunctive/imperfect"p3-a*si arrovellasseroR

imperative"s1RG

imperative"s2*1arrovellati, non ti arrovellare, non arrovellartiR$

imperative"s3-b*si arrovelliR$

imperative"p1*arrovelliamociR#

imperative"p2*arrovellateviR&

imperative"p3-b*si arrovellino
