
arrampicarsi/https://en.wiktionary.org/?curid=603979#ItalianÀÓ$"arrampicarsi:arrampicare:arrampicataJ*(reflexive) to climb, to scramble, to shinR

infinitive*arrampicarsiR
auxiliaryverb*essereR
gerund*arrampicandosiR%
presentparticiple*arrampicantesiR.
pastparticiple*arrampicato, arrampicatosiR(
indicative/present"s1*mi arrampicoR+
indicative/present"s2*ti arrampichiR*
indicative/present"s3*si arrampicaR.
indicative/present"p1*ci arrampichiamoR,
indicative/present"p2*vi arrampicateR,
indicative/present"p3*si arrampicanoR,
indicative/imperfect"s1*mi arrampicavoR.
indicative/imperfect"s2*ti arrampicaviR.
indicative/imperfect"s3*si arrampicavaR0
indicative/imperfect"p1*ci arrampicavamoR0
indicative/imperfect"p2*vi arrampicavateR0
indicative/imperfect"p3*si arrampicavanoR.
indicative/pasthistoric"s1*mi arrampicaiR2
indicative/pasthistoric"s2*ti arrampicastiR0
indicative/pasthistoric"s3*si arrampic√≤R2
indicative/pasthistoric"p1*ci arrampicammoR2
indicative/pasthistoric"p2*vi arrampicasteR3
indicative/pasthistoric"p3*si arrampicaronoR+
indicative/future"s1*mi arrampicher√≤R-
indicative/future"s2*ti arrampicheraiR-
indicative/future"s3*si arrampicher√†R.
indicative/future"p1*ci arrampicheremoR.
indicative/future"p2*vi arrampichereteR/
indicative/future"p3*si arrampicherannoR-
conditional/present	"s1*mi arrampichereiR1
conditional/present	"s2*ti arrampicherestiR1
conditional/present	"s3*si arrampicherebbeR1
conditional/present	"p1*ci arrampicheremmoR1
conditional/present	"p2*vi arrampicheresteR3
conditional/present	"p3*si arrampicherebberoR,
subjunctive/present
"s1-a*mi arrampichiR.
subjunctive/present
"s2-a*ti arrampichiR.
subjunctive/present
"s3-a*si arrampichiR1
subjunctive/present
"p1-a*ci arrampichiamoR1
subjunctive/present
"p2-a*vi arrampichiateR0
subjunctive/present
"p3-a*si arrampichinoR0
subjunctive/imperfect"s1-a*mi arrampicassiR2
subjunctive/imperfect"s2-a*ti arrampicassiR2
subjunctive/imperfect"s3-a*si arrampicasseR4
subjunctive/imperfect"p1-a*ci arrampicassimoR2
subjunctive/imperfect"p2-a*vi arrampicasteR4
subjunctive/imperfect"p3-a*si arrampicasseroR

imperative"s1RG

imperative"s2*1arrampicati, non ti arrampicare, non arrampicartiR%

imperative"s3-b*si arrampichiR%

imperative"p1*arrampichiamociR#

imperative"p2*arrampicateviR'

imperative"p3-b*si arrampichino
