
appropriarsi0https://en.wiktionary.org/?curid=1075550#Italianﬁ“A"appropriarsi*appropriare + -siJ*(reflexive) to get possession, appropriateR

infinitive*appropriarsiR
auxiliaryverb*essereR
gerund*appropriandosiR%
presentparticiple*appropriantesiR.
pastparticiple*appropriato, appropriatosiR(
indicative/present"s1*mi approprioR)
indicative/present"s2*ti appropriR*
indicative/present"s3*si appropriaR,
indicative/present"p1*ci appropriamoR,
indicative/present"p2*vi appropriateR,
indicative/present"p3*si approprianoR,
indicative/imperfect"s1*mi appropriavoR.
indicative/imperfect"s2*ti appropriaviR.
indicative/imperfect"s3*si appropriavaR0
indicative/imperfect"p1*ci appropriavamoR0
indicative/imperfect"p2*vi appropriavateR0
indicative/imperfect"p3*si appropriavanoR.
indicative/pasthistoric"s1*mi appropriaiR2
indicative/pasthistoric"s2*ti appropriastiR0
indicative/pasthistoric"s3*si appropri√≤R2
indicative/pasthistoric"p1*ci appropriammoR2
indicative/pasthistoric"p2*vi appropriasteR3
indicative/pasthistoric"p3*si appropriaronoR*
indicative/future"s1*mi approprier√≤R,
indicative/future"s2*ti approprieraiR,
indicative/future"s3*si approprier√†R-
indicative/future"p1*ci approprieremoR-
indicative/future"p2*vi appropriereteR.
indicative/future"p3*si approprierannoR,
conditional/present	"s1*mi appropriereiR0
conditional/present	"s2*ti approprierestiR0
conditional/present	"s3*si approprierebbeR0
conditional/present	"p1*ci approprieremmoR0
conditional/present	"p2*vi approprieresteR2
conditional/present	"p3*si approprierebberoR*
subjunctive/present
"s1-a*mi appropriR,
subjunctive/present
"s2-a*ti appropriR,
subjunctive/present
"s3-a*si appropriR/
subjunctive/present
"p1-a*ci appropriamoR/
subjunctive/present
"p2-a*vi appropriateR.
subjunctive/present
"p3-a*si approprinoR0
subjunctive/imperfect"s1-a*mi appropriassiR2
subjunctive/imperfect"s2-a*ti appropriassiR2
subjunctive/imperfect"s3-a*si appropriasseR4
subjunctive/imperfect"p1-a*ci appropriassimoR2
subjunctive/imperfect"p2-a*vi appropriasteR4
subjunctive/imperfect"p3-a*si appropriasseroR

imperative"s1RG

imperative"s2*1appropriati, non ti appropriare, non appropriartiR#

imperative"s3-b*si appropriR#

imperative"p1*appropriamociR#

imperative"p2*appropriateviR%

imperative"p3-b*si approprino
