
assemblarsi0https://en.wiktionary.org/?curid=1502112#Italian†◊["assemblarsi:
assemblareJ(reflexive) To assembleR

infinitive*assemblarsiR
auxiliaryverb*essereR
gerund*assemblandosiR$
presentparticiple*assemblantesiR,
pastparticiple*assemblato, assemblatosiR'
indicative/present"s1*mi assembloR)
indicative/present"s2*ti assembliR)
indicative/present"s3*si assemblaR,
indicative/present"p1*ci assembliamoR+
indicative/present"p2*vi assemblateR+
indicative/present"p3*si assemblanoR+
indicative/imperfect"s1*mi assemblavoR-
indicative/imperfect"s2*ti assemblaviR-
indicative/imperfect"s3*si assemblavaR/
indicative/imperfect"p1*ci assemblavamoR/
indicative/imperfect"p2*vi assemblavateR/
indicative/imperfect"p3*si assemblavanoR-
indicative/pasthistoric"s1*mi assemblaiR1
indicative/pasthistoric"s2*ti assemblastiR/
indicative/pasthistoric"s3*si assembl√≤R1
indicative/pasthistoric"p1*ci assemblammoR1
indicative/pasthistoric"p2*vi assemblasteR2
indicative/pasthistoric"p3*si assemblaronoR)
indicative/future"s1*mi assembler√≤R+
indicative/future"s2*ti assembleraiR+
indicative/future"s3*si assembler√†R,
indicative/future"p1*ci assembleremoR,
indicative/future"p2*vi assemblereteR-
indicative/future"p3*si assemblerannoR+
conditional/present	"s1*mi assemblereiR/
conditional/present	"s2*ti assemblerestiR/
conditional/present	"s3*si assemblerebbeR/
conditional/present	"p1*ci assembleremmoR/
conditional/present	"p2*vi assembleresteR1
conditional/present	"p3*si assemblerebberoR*
subjunctive/present
"s1-a*mi assembliR,
subjunctive/present
"s2-a*ti assembliR,
subjunctive/present
"s3-a*si assembliR/
subjunctive/present
"p1-a*ci assembliamoR/
subjunctive/present
"p2-a*vi assembliateR.
subjunctive/present
"p3-a*si assemblinoR/
subjunctive/imperfect"s1-a*mi assemblassiR1
subjunctive/imperfect"s2-a*ti assemblassiR1
subjunctive/imperfect"s3-a*si assemblasseR3
subjunctive/imperfect"p1-a*ci assemblassimoR1
subjunctive/imperfect"p2-a*vi assemblasteR3
subjunctive/imperfect"p3-a*si assemblasseroR

imperative"s1RD

imperative"s2*.assemblati, non ti assemblare, non assemblartiR#

imperative"s3-b*si assembliR#

imperative"p1*assembliamociR"

imperative"p2*assemblateviR%

imperative"p3-b*si assemblino
