
aggiustarsi/https://en.wiktionary.org/?curid=773929#Italian��/"aggiustarsi*Pronunciation[edit]2;IPA(key): /ad.d͡ʒusˈtar.si/, [add͡ʒus̪ˈt̪är̺s̪i]2"Hyphenation: ag‧giu‧stàr‧siJreflexive of aggiustareJ#(reflexive) to come to an agreementJ(reflexive) to settle upJ(reflexive) to tidy oneself upR

infinitive*aggiustarsiR
auxiliaryverb*essereR
gerund*aggiustandosiR$
presentparticiple*aggiustantesiR,
pastparticiple*aggiustato, aggiustatosiR'
indicative/present"s1*mi aggiustoR)
indicative/present"s2*ti aggiustiR)
indicative/present"s3*si aggiustaR,
indicative/present"p1*ci aggiustiamoR+
indicative/present"p2*vi aggiustateR+
indicative/present"p3*si aggiustanoR+
indicative/imperfect"s1*mi aggiustavoR-
indicative/imperfect"s2*ti aggiustaviR-
indicative/imperfect"s3*si aggiustavaR/
indicative/imperfect"p1*ci aggiustavamoR/
indicative/imperfect"p2*vi aggiustavateR/
indicative/imperfect"p3*si aggiustavanoR-
indicative/pasthistoric"s1*mi aggiustaiR1
indicative/pasthistoric"s2*ti aggiustastiR/
indicative/pasthistoric"s3*si aggiustòR1
indicative/pasthistoric"p1*ci aggiustammoR1
indicative/pasthistoric"p2*vi aggiustasteR2
indicative/pasthistoric"p3*si aggiustaronoR)
indicative/future"s1*mi aggiusteròR+
indicative/future"s2*ti aggiusteraiR+
indicative/future"s3*si aggiusteràR,
indicative/future"p1*ci aggiusteremoR,
indicative/future"p2*vi aggiustereteR-
indicative/future"p3*si aggiusterannoR+
conditional/present	"s1*mi aggiustereiR/
conditional/present	"s2*ti aggiusterestiR/
conditional/present	"s3*si aggiusterebbeR/
conditional/present	"p1*ci aggiusteremmoR/
conditional/present	"p2*vi aggiusteresteR1
conditional/present	"p3*si aggiusterebberoR*
subjunctive/present
"s1-a*mi aggiustiR,
subjunctive/present
"s2-a*ti aggiustiR,
subjunctive/present
"s3-a*si aggiustiR/
subjunctive/present
"p1-a*ci aggiustiamoR/
subjunctive/present
"p2-a*vi aggiustiateR.
subjunctive/present
"p3-a*si aggiustinoR/
subjunctive/imperfect"s1-a*mi aggiustassiR1
subjunctive/imperfect"s2-a*ti aggiustassiR1
subjunctive/imperfect"s3-a*si aggiustasseR3
subjunctive/imperfect"p1-a*ci aggiustassimoR1
subjunctive/imperfect"p2-a*vi aggiustasteR3
subjunctive/imperfect"p3-a*si aggiustasseroR

imperative"s1RD

imperative"s2*.aggiustati, non ti aggiustare, non aggiustartiR#

imperative"s3-b*si aggiustiR#

imperative"p1*aggiustiamociR"

imperative"p2*aggiustateviR%

imperative"p3-b*si aggiustino
