
agglomerarsi/https://en.wiktionary.org/?curid=890163#Italian≥™6"agglomerarsi:agglomeramento:agglomeranteJreflexive of agglomerareJto agglomerateR

infinitive*agglomerarsiR
auxiliaryverb*essereR
gerund*agglomerandosiR%
presentparticiple*agglomerantesiR.
pastparticiple*agglomerato, agglomeratosiR(
indicative/present"s1*mi agglomeroR*
indicative/present"s2*ti agglomeriR*
indicative/present"s3*si agglomeraR-
indicative/present"p1*ci agglomeriamoR,
indicative/present"p2*vi agglomerateR,
indicative/present"p3*si agglomeranoR,
indicative/imperfect"s1*mi agglomeravoR.
indicative/imperfect"s2*ti agglomeraviR.
indicative/imperfect"s3*si agglomeravaR0
indicative/imperfect"p1*ci agglomeravamoR0
indicative/imperfect"p2*vi agglomeravateR0
indicative/imperfect"p3*si agglomeravanoR.
indicative/pasthistoric"s1*mi agglomeraiR2
indicative/pasthistoric"s2*ti agglomerastiR0
indicative/pasthistoric"s3*si agglomer√≤R2
indicative/pasthistoric"p1*ci agglomerammoR2
indicative/pasthistoric"p2*vi agglomerasteR3
indicative/pasthistoric"p3*si agglomeraronoR*
indicative/future"s1*mi agglomerer√≤R,
indicative/future"s2*ti agglomereraiR,
indicative/future"s3*si agglomerer√†R-
indicative/future"p1*ci agglomereremoR-
indicative/future"p2*vi agglomerereteR.
indicative/future"p3*si agglomererannoR,
conditional/present	"s1*mi agglomerereiR0
conditional/present	"s2*ti agglomererestiR0
conditional/present	"s3*si agglomererebbeR0
conditional/present	"p1*ci agglomereremmoR0
conditional/present	"p2*vi agglomereresteR2
conditional/present	"p3*si agglomererebberoR+
subjunctive/present
"s1-a*mi agglomeriR-
subjunctive/present
"s2-a*ti agglomeriR-
subjunctive/present
"s3-a*si agglomeriR0
subjunctive/present
"p1-a*ci agglomeriamoR0
subjunctive/present
"p2-a*vi agglomeriateR/
subjunctive/present
"p3-a*si agglomerinoR0
subjunctive/imperfect"s1-a*mi agglomerassiR2
subjunctive/imperfect"s2-a*ti agglomerassiR2
subjunctive/imperfect"s3-a*si agglomerasseR4
subjunctive/imperfect"p1-a*ci agglomerassimoR2
subjunctive/imperfect"p2-a*vi agglomerasteR4
subjunctive/imperfect"p3-a*si agglomerasseroR

imperative"s1RG

imperative"s2*1agglomerati, non ti agglomerare, non agglomerartiR$

imperative"s3-b*si agglomeriR$

imperative"p1*agglomeriamociR#

imperative"p2*agglomerateviR&

imperative"p3-b*si agglomerino
