
ammucchiarsi/https://en.wiktionary.org/?curid=739312#Italianè-"ammucchiarsiJreflexive of ammucchiareJ
to pile upJto crowd, throngJto bank, bank upR

infinitive*ammucchiarsiR
auxiliaryverb*essereR
gerund*ammucchiandosiR%
presentparticiple*ammucchiantesiR.
pastparticiple*ammucchiato, ammucchiatosiR(
indicative/present"s1*mi ammucchioR)
indicative/present"s2*ti ammucchiR*
indicative/present"s3*si ammucchiaR,
indicative/present"p1*ci ammucchiamoR,
indicative/present"p2*vi ammucchiateR,
indicative/present"p3*si ammucchianoR,
indicative/imperfect"s1*mi ammucchiavoR.
indicative/imperfect"s2*ti ammucchiaviR.
indicative/imperfect"s3*si ammucchiavaR0
indicative/imperfect"p1*ci ammucchiavamoR0
indicative/imperfect"p2*vi ammucchiavateR0
indicative/imperfect"p3*si ammucchiavanoR.
indicative/pasthistoric"s1*mi ammucchiaiR2
indicative/pasthistoric"s2*ti ammucchiastiR0
indicative/pasthistoric"s3*si ammucchi√≤R2
indicative/pasthistoric"p1*ci ammucchiammoR2
indicative/pasthistoric"p2*vi ammucchiasteR3
indicative/pasthistoric"p3*si ammucchiaronoR*
indicative/future"s1*mi ammucchier√≤R,
indicative/future"s2*ti ammucchieraiR,
indicative/future"s3*si ammucchier√†R-
indicative/future"p1*ci ammucchieremoR-
indicative/future"p2*vi ammucchiereteR.
indicative/future"p3*si ammucchierannoR,
conditional/present	"s1*mi ammucchiereiR0
conditional/present	"s2*ti ammucchierestiR0
conditional/present	"s3*si ammucchierebbeR0
conditional/present	"p1*ci ammucchieremmoR0
conditional/present	"p2*vi ammucchieresteR2
conditional/present	"p3*si ammucchierebberoR*
subjunctive/present
"s1-a*mi ammucchiR,
subjunctive/present
"s2-a*ti ammucchiR,
subjunctive/present
"s3-a*si ammucchiR/
subjunctive/present
"p1-a*ci ammucchiamoR/
subjunctive/present
"p2-a*vi ammucchiateR.
subjunctive/present
"p3-a*si ammucchinoR0
subjunctive/imperfect"s1-a*mi ammucchiassiR2
subjunctive/imperfect"s2-a*ti ammucchiassiR2
subjunctive/imperfect"s3-a*si ammucchiasseR4
subjunctive/imperfect"p1-a*ci ammucchiassimoR2
subjunctive/imperfect"p2-a*vi ammucchiasteR4
subjunctive/imperfect"p3-a*si ammucchiasseroR

imperative"s1RG

imperative"s2*1ammucchiati, non ti ammucchiare, non ammucchiartiR#

imperative"s3-b*si ammucchiR#

imperative"p1*ammucchiamociR#

imperative"p2*ammucchiateviR%

imperative"p3-b*si ammucchino
